"gene_id","logFC","AveExpr","t","P.Value","adj.P.Val"
"219850_s_at",-2.46303754088016,5.209628096752,-7.72981427532681,1.51059547663735e-09,3.36515354330503e-05
"219976_at",-2.0739267461783,5.53856745004996,-7.05557408946545,1.33516372344571e-08,0.000148717211336001
"214734_at",-1.60828628809597,6.06832958871334,-6.51898302860266,7.71494140633932e-08,0.000445877462915006
"218918_at",1.18546146920522,7.51042865454001,6.31520017236291,1.50587068223377e-07,0.000445877462915006
"201185_at",1.46327216904782,10.3260166730915,6.30731317387964,1.54538197925893e-07,0.000445877462915006
"204114_at",1.86323971120299,8.0724214121512,6.27933370990107,1.69411137533723e-07,0.000445877462915006
"212249_at",-1.57607263753431,6.72894896882489,-6.26654339336888,1.76679285287269e-07,0.000445877462915006
"211488_s_at",-1.39703077646049,5.49573047031928,-6.26064347450679,1.80136336411324e-07,0.000445877462915006
"37079_at",-1.83444533531943,4.74682227482453,-6.19224975891808,2.25510952819366e-07,0.000481135916283067
"213929_at",-1.50057553934772,5.22071918198502,-6.17638308638252,2.3757665211266e-07,0.000481135916283067
"37005_at",1.58682295124029,10.2208742797927,5.875257746177,6.38718679831251e-07,0.00101762420278143
"203276_at",-2.30167303350402,6.3520517700386,-5.81063396339085,7.89599064350107e-07,0.00101762420278143
"208070_s_at",-1.79538400924472,8.86379901208804,-5.79375039914171,8.3456450902544e-07,0.00101762420278143
"217525_at",1.54379928963944,8.39685568197893,5.75995962516579,9.32371542347267e-07,0.00101762420278143
"212239_at",-1.47695825133321,9.41612381670062,-5.75354158594014,9.52200952861554e-07,0.00101762420278143
"201621_at",1.63237140836673,9.39733308131321,5.73709023134444,1.0049707079585e-06,0.00101762420278143
"209865_at",-1.1535754125098,5.72898350718288,-5.64279341949152,1.36878856684557e-06,0.00118320865702477
"201666_at",1.30702786103184,11.714838004377,5.55782172372254,1.80761276982418e-06,0.00129292445479744
"201431_s_at",1.62532222853843,8.60343619140372,5.54358226300076,1.89377497048475e-06,0.00129292445479744
"209789_at",1.13731334401438,6.84096914220124,5.54013014260781,1.91527167070591e-06,0.00129292445479744
"205931_s_at",-1.18835870099871,5.52884819885821,-5.49046925079471,2.25277006861598e-06,0.00147602820054583
"204163_at",1.16426863402423,8.20795661240253,5.41536541909744,2.87867825646717e-06,0.00166560949677804
"215425_at",-1.03494768323397,4.37637842794519,-5.36887367533892,3.3498386220889e-06,0.00177399294130155
"203304_at",1.0908875754453,8.14094855567041,5.35507613485963,3.5038689867248e-06,0.00177399294130155
"203917_at",-1.71974341404169,7.77124854057986,-5.34006325954718,3.67946446830295e-06,0.00182149844356411
"209687_at",1.34530756088819,9.97255648217445,5.32982330820183,3.80421886195915e-06,0.00184231703451878
"203060_s_at",1.42260589943522,9.38426960425259,5.30514348158968,4.12241889561185e-06,0.00195393884547969
"201792_at",1.66921803366257,10.052877321368,5.28878947219339,4.34768506230471e-06,0.00201777875277004
"219494_at",-1.47312307993069,6.19716982716541,-5.28026219135701,4.46994529481947e-06,0.00203218308842231
"203167_at",1.2420045289198,8.25221549869585,5.2552885427057,4.84797626969558e-06,0.00215996734720017
"201283_s_at",-1.05078468799764,5.19374543445606,-5.23599376230387,5.16161312252663e-06,0.00220658580543161
"201809_s_at",1.08577409507785,9.19037353199378,5.22887692263206,5.28230859132169e-06,0.00220658580543161
"214483_s_at",-1.29007483362949,5.87056145329521,-5.22114991717141,5.41652220633155e-06,0.00220658580543161
"213905_x_at",1.64367886981034,8.53721568097621,5.14140310072684,7.01522300644094e-06,0.00274172145464009
"217427_s_at",-1.40726105206825,6.8182381641758,-5.10924516485665,7.78501314046441e-06,0.00283372889576132
"212240_s_at",-1.35786094073041,9.11688953801669,-5.0875877813284,8.34999784976543e-06,0.00290645159530038
"205226_at",1.21402350980651,8.064792593083,5.02350818728597,1.02703664471934e-05,0.00346655989915343
"201691_s_at",-1.03953697299406,4.23052121394451,-5.01510648851878,1.0552572476122e-05,0.0035086515977697
"219036_at",-1.3952678596519,7.12890274532992,-4.97019643695135,1.21962383121492e-05,0.00371825580700936
"205709_s_at",-1.31825213913446,6.53139724406043,-4.96189613186819,1.25266167109325e-05,0.00371825580700936
"213381_at",1.02708650297713,7.51998120424632,4.95709195148197,1.27218635814956e-05,0.00371825580700936
"210145_at",-1.70582523412525,6.49475329108707,-4.90197551231923,1.51887819117872e-05,0.00414216406028885
"221103_s_at",-1.16452264197316,4.84377890453402,-4.89701043383481,1.5432940566682e-05,0.00414216406028885
"213917_at",-1.51017073809699,7.56673869869178,-4.86746534964583,1.69680520639526e-05,0.00439531739335665
"203593_at",-1.1772037830802,7.30137220441081,-4.85106611493121,1.78841967936295e-05,0.00452734377240552
"206796_at",1.2962190715554,5.3324070565844,4.84320764827589,1.8340345042036e-05,0.00459065018540939
"204240_s_at",-1.30174926828989,5.60212500734123,-4.83502173491765,1.88277076272515e-05,0.00460906420672838
"205547_s_at",2.1743820705261,10.8222280464539,4.82050927231994,1.97233352759327e-05,0.00472448107464466
"209496_at",1.17131979119941,9.99977714755982,4.80083436181524,2.10049894033685e-05,0.00485442323527087
"203058_s_at",1.36222949889002,8.03191085286699,4.7863899267635,2.1997871268344e-05,0.00494996543681717
"211062_s_at",1.36229281444351,8.88207998832688,4.76286285344097,2.37150161132388e-05,0.00501842796869459
"214007_s_at",-1.22003386710886,6.05162146629329,-4.75208209972828,2.45453641424098e-05,0.00501842796869459
"213365_at",-1.13620080401728,6.46918640679335,-4.75048538677264,2.46707567010091e-05,0.00501842796869459
"201664_at",-1.54690275087273,8.37589577639507,-4.71654060373036,2.7490932126541e-05,0.00546799549091922
"203344_s_at",-1.1439721969188,8.49792362060842,-4.70476329860464,2.85417734456221e-05,0.00551882360567798
"222334_at",-1.49745251653814,7.4578638177717,-4.61412968349459,3.80657353116698e-05,0.00657356888014006
"220269_at",-1.95141376162819,4.34016738407485,-4.61024208653554,3.85376426247779e-05,0.00660386972886291
"208790_s_at",1.11279814404374,7.79625379867114,4.60168154441951,3.95971609890419e-05,0.00672824621941226
"218980_at",1.28988925860327,6.47231193182968,4.59643550598157,4.02605486302988e-05,0.00674349054012907
"213253_at",-1.13853304933783,6.63444572783721,-4.56857847509535,4.39704800646181e-05,0.00706513779764704
"220636_at",-1.31377713354964,4.85009873636688,-4.55855618292305,4.53857677407985e-05,0.00707790702106308
"203088_at",1.43167177926524,9.11032780407395,4.5496822810002,4.66761765671087e-05,0.00719912927305689
"215692_s_at",-1.4569965079067,5.25758783907961,-4.51262366110207,5.24657951526926e-05,0.00772834577868148
"204682_at",1.46365013390285,8.7147712546509,4.51102825983201,5.2730270516031e-05,0.00772834577868148
"208131_s_at",2.17324470242287,8.1693514544449,4.50309808006368,5.40644269608395e-05,0.00772834577868148
"204396_s_at",1.11151124064536,8.09456795614467,4.50101660003882,5.44200651183233e-05,0.00772834577868148
"208747_s_at",1.00883595264357,11.1643975680505,4.49449215993939,5.55497625811324e-05,0.00778661179183073
"201261_x_at",1.39446082524926,8.43641459383109,4.49231128465102,5.59324855358584e-05,0.00778661179183073
"204243_at",-1.13791178980715,6.97156947624215,-4.49093179405559,5.6175907825001e-05,0.00778661179183073
"214705_at",-1.19608610156006,4.69270288736927,-4.49019921421182,5.63055997748793e-05,0.00778661179183073
"202709_at",1.10691937413399,9.23953296933158,4.47555657944507,5.89603448945782e-05,0.00786502756417078
"211548_s_at",-2.19567594924917,6.38886862601888,-4.47070049605884,5.98675874397968e-05,0.00791785332296936
"211813_x_at",1.05992790769668,11.7243287757425,4.45863073856148,6.21822623390965e-05,0.00806597791043516
"221747_at",1.00153089572656,7.98995947883069,4.45701022166987,6.24996446593313e-05,0.00806597791043516
"201860_s_at",1.22503942421003,9.50866026537959,4.41568406026402,7.11522508095909e-05,0.00870911368838053
"200934_at",-1.0311915317708,9.49575354173042,-4.39162578651973,7.67191097817614e-05,0.00904270692385343
"205499_at",1.47609053310099,7.20594743443883,4.38035989595345,7.94704857293773e-05,0.00922064588850697
"203016_s_at",-1.10273376891559,6.83118557605764,-4.37509838515404,8.07883424172989e-05,0.00932498395870553
"201567_s_at",-1.03436415803007,8.02652915136492,-4.35841153109244,8.51110519226652e-05,0.00958004138877556
"211896_s_at",1.07502535493223,11.4586829817576,4.35641020126113,8.56444617255366e-05,0.00958004138877556
"208358_s_at",-1.03442638690236,5.47956528952396,-4.35204176893759,8.68201620953153e-05,0.00958004138877556
"214046_at",-1.2946334711677,4.226604243526,-4.35098105587223,8.71080127807798e-05,0.00958004138877556
"220591_s_at",-1.77780055029098,6.35032299280989,-4.34629300744968,8.83914576381431e-05,0.00958004138877556
"200841_s_at",-1.06116222739076,6.39448137417725,-4.34579933513496,8.85276823343318e-05,0.00958004138877556
"208434_at",-1.06197416709989,5.01999267631083,-4.32992433316968,9.30194739739471e-05,0.00982082853894607
"209267_s_at",-1.31124086565507,8.00067563612632,-4.31945746187036,9.61022364495828e-05,0.00991143296938591
"213290_at",1.0124914349124,7.91319840724069,4.3107620920634,9.87390553267483e-05,0.00994080513464623
"201058_s_at",1.49273214077447,9.87968511996969,4.30970482941796,9.90644494272776e-05,0.00994080513464623
"218979_at",-1.28707110656072,6.76624344205411,-4.29646374836834,0.000103229545621165,0.0100933065059487
"202949_s_at",1.40827987472974,9.58915074349442,4.28966850427013,0.000105433045390381,0.0100933065059487
"203835_at",1.09469002449851,7.36164538181225,4.26108870516438,0.00011521478971523,0.0106116170658204
"33767_at",1.49373911881521,5.7525260135214,4.26067896977024,0.000115361282183663,0.0106116170658204
"209598_at",1.16133700040924,6.75233318331239,4.25958666759108,0.000115752702203813,0.0106116170658204
"202202_s_at",1.07095689892282,8.06600972953199,4.24717572120152,0.000120292233715896,0.0108054439132622
"205699_at",-1.31314273716516,5.08590548300623,-4.23962324702982,0.000123139315590821,0.0109271822332473
"203914_x_at",-2.13703384455996,7.03200559261385,-4.23204527401602,0.000126062119403177,0.0109271822332473
"209981_at",1.0371884721772,7.23206303400851,4.23042245783606,0.00012669678610853,0.0109396290858129
"201689_s_at",-1.25798391454761,5.82284904551622,-4.21931899327338,0.000131123712408595,0.0111490188600239
"219869_s_at",-1.02661307644446,6.37693008872886,-4.19002283384072,0.000143541362422857,0.0114940071734936
"205190_at",-1.18755743784699,6.37322044024364,-4.18939440109489,0.000143819925461453,0.0114940071734936
"203913_s_at",-2.17314991029189,5.41885874512346,-4.18477940705555,0.000145881816834828,0.0115651574150515
"202086_at",1.27762543227015,8.20628201236976,4.18068744724905,0.000147734125891635,0.0116704720655601
"203987_at",-1.20467039007082,7.42919338322391,-4.16930886786883,0.000153006288870227,0.0118734331880068
"219179_at",1.09378013800986,7.78447886125946,4.15176497430591,0.00016149649416347,0.0121529189720743
"201508_at",1.04942413630834,10.9211778465925,4.14524414335771,0.000164767851902936,0.0123172262981265
"213472_at",-1.051260255535,4.28030390207284,-4.14342002897012,0.00016569447301267,0.0123450694826195
"205068_s_at",-1.00180400470891,7.23687584481856,-4.13810224098455,0.000168424905682831,0.0124651216740745
"213906_at",-1.18807126537865,4.6785443863924,-4.13138751364652,0.00017193529997901,0.0125993509132645
"202746_at",1.42403900570843,7.86995449217459,4.12780661817622,0.000173836401646961,0.012696896785211
"205442_at",-1.22526765026279,5.94585585301957,-4.11860711739994,0.000178814809730412,0.012835357862714
"209156_s_at",1.0394989797258,10.7783712372852,4.11744663057061,0.000179452601149538,0.012835357862714
"203895_at",-1.32427062751042,7.19670225210138,-4.08844236094785,0.00019613246743654,0.0135032720027137
"205739_x_at",-1.03347736557294,5.27668101719112,-4.08374053484339,0.000198974911999815,0.0135552419407336
"206176_at",1.27047704534011,6.33008969233085,4.07841176137589,0.000202244856830529,0.0136655075731098
"200974_at",1.42505036694644,11.3613565247437,4.07245980366104,0.000205959056575243,0.0136655075731098
"213222_at",-1.22800788727087,8.16917798053123,-4.07117980316442,0.000206766444719268,0.0136655075731098
"205666_at",1.55929077214197,6.49616840603024,4.05572223789643,0.000216763129864852,0.0140373030348817
"221275_s_at",-1.05908337749904,6.54382403332408,-4.04657008013,0.000222901961130548,0.014197273470675
"215314_at",-1.21976477671956,6.12323261582612,-4.03068665608667,0.000233959454850247,0.0143761551568671
"203666_at",1.1080103806223,8.63634387968102,4.00913660453422,0.000249817962618834,0.0148879946791649
"206698_at",-1.04004038960658,4.60457855319157,-4.00638097384457,0.000251919646744071,0.0148879946791649
"205046_at",-1.60981343460124,5.00968908702163,-3.99331384140572,0.00026212192454035,0.0151492972307854
"205792_at",1.81712627795003,7.29790196066462,3.98489638397524,0.000268905278692197,0.0152816739129432
"217523_at",-1.55595471045499,6.24061433053239,-3.97993205822383,0.000272985467077722,0.0152816739129432
"206059_at",-1.34676473347477,7.28598478879628,-3.97947035974748,0.00027336797914447,0.0152816739129432
"201690_s_at",-1.17990082351358,7.86738879565518,-3.97831402721608,0.00027432827330864,0.0152816739129432
"219115_s_at",-1.73216209244124,6.67999358132865,-3.97804451506073,0.000274552564085389,0.0152816739129432
"206529_x_at",-1.83196481046534,4.36269742705422,-3.9774118980125,0.000275079734214221,0.0152816739129432
"213070_at",-1.00328777147978,8.67760098821173,-3.97157865539289,0.000279987210867099,0.0154670334955998
"203562_at",1.07424565704239,7.67941936306509,3.97097576635134,0.000280499238327526,0.0154670334955998
"202112_at",1.00998332657513,9.51893762887688,3.92470811920439,0.000322626117338366,0.016740947761593
"207657_x_at",-1.03360024507484,9.00913667020549,-3.88959045564748,0.000358634737704529,0.0178332724371513
"202796_at",1.26502078587592,7.66226291468638,3.88880644959009,0.000359481501524406,0.0178355666134949
"219787_s_at",-1.52735308650392,5.78204509518828,-3.87778783350697,0.000371588998485345,0.018209147873052
"202555_s_at",1.18420795869156,9.9971175458894,3.87362463902882,0.000376265653952184,0.0183014628233467
"204485_s_at",-1.03300252714577,7.26648807649985,-3.85422572118968,0.00039881922886723,0.0188590864574572
"218197_s_at",-1.05087603699159,7.87986441922453,-3.8523059253035,0.000401121096425295,0.0188690802532749
"220038_at",-1.08421730735775,4.85102327848786,-3.85131460802775,0.000402314731920708,0.0188690802532749
"211549_s_at",-1.43835325558976,6.24592821340708,-3.85129793672096,0.000402334835045363,0.0188690802532749
"203381_s_at",1.37432170582092,8.86383661528025,3.84766928153734,0.000406733670403913,0.0189321821085227
"212067_s_at",1.0806770587904,10.486473067146,3.83614827970061,0.000421010665442023,0.0191229452802554
"221011_s_at",1.02533185520207,8.69715276894681,3.82485380000191,0.00043547699089958,0.0192865227162424
"205184_at",1.3049111520841,6.4804469643695,3.81332817711574,0.00045073458220665,0.0196704338662755
"209570_s_at",1.25508612370354,7.11799566178183,3.8129755869081,0.000451209395594863,0.0196704338662755
"203382_s_at",1.30233385738468,8.87215337419813,3.81229223180523,0.000452131008843858,0.019672114226591
"219873_at",1.56137759100816,7.50839403372461,3.80789060315309,0.000458111074104164,0.0198547478556779
"213075_at",1.09247048059143,8.2411314593057,3.79443335321413,0.000476872198873444,0.020196353563315
"218692_at",-1.38456575584783,6.87178885820687,-3.75428053192101,0.000537368348320145,0.0219650544872071
"201663_s_at",-1.33723720784115,6.5580606579645,-3.74911191655825,0.000545674398023061,0.0221576363828931
"204633_s_at",-1.20898260657581,7.56018532777957,-3.73346246285886,0.000571585854290061,0.022567964937749
"219588_s_at",-1.06835665228751,5.74974158654475,-3.72785139447505,0.000581162342731739,0.0227240198823892
"219313_at",-1.57801617252617,5.35309867906209,-3.72599506872827,0.000584364496737915,0.0227585452689345
"204014_at",-1.1097865545814,6.54536099377161,-3.71543455694815,0.000602907665172441,0.0231320491676373
"220532_s_at",1.30986343818857,8.41471221795081,3.70528826887552,0.000621257175779119,0.0232992358667196
"207172_s_at",1.08022776701867,8.51363467256978,3.69057886716627,0.000648818026787301,0.0239526687317258
"203083_at",1.62591164689906,8.68789013712725,3.68864484434177,0.000652528277421248,0.0239526687317258
"209569_x_at",1.19084235132943,7.14598697491582,3.68191818745927,0.000665592638044294,0.0241882662279164
"206622_at",-2.0449817820263,7.24458563910923,-3.65015887663164,0.00073075407847156,0.0254461885797821
"202196_s_at",1.30985398221568,7.41734228161825,3.64434563933484,0.000743328197171538,0.0254755726898313
"217744_s_at",-1.37199977798414,7.78377072413046,-3.63270771171679,0.000769129741859849,0.0261986288370212
"214218_s_at",-1.28556642340182,9.05626466725843,-3.60869934696737,0.000825105607508775,0.027483732467972
"203780_at",-1.36175374767867,7.49538859103134,-3.60165487799727,0.000842259697277562,0.0277939360676708
"219644_at",-1.065135428289,6.28361740645255,-3.59600938282834,0.000856254025883903,0.0278645675610706
"204635_at",-1.07790912597469,6.88898948644273,-3.5940651408926,0.000861125026479874,0.0278833713812351
"204931_at",1.7959777906575,7.14940455698791,3.59229065402095,0.000865593962207126,0.0278833713812351
"209047_at",1.15462299062019,8.18051917718791,3.57834110440313,0.000901509420139461,0.0283231170040236
"218345_at",1.10370372212293,8.35312913699504,3.57815513453005,0.000901997764569905,0.0283231170040236
"219918_s_at",-1.86904511434504,5.44596033953893,-3.57755042431328,0.000903587449800912,0.0283231170040236
"213839_at",-1.0691707078517,6.93748157832936,-3.5615875059993,0.000946537580408154,0.0292050106353912
"205830_at",-1.35530664669596,4.32477202698621,-3.55530707048723,0.000963967385855657,0.0293370326401964
"220085_at",-1.09365190167327,6.27671705833017,-3.55372973190217,0.000968393058019016,0.0293370326401964
"220168_at",-1.10853854555221,4.52370370172933,-3.5532776433232,0.000969665111999536,0.0293370326401964
"205952_at",2.22100250415726,5.82333503873796,3.5462066829842,0.000989770735889089,0.0296359175852167
"219371_s_at",1.25502360772803,8.64137180699145,3.54418190226934,0.000995601284934572,0.0297149493300291
"201108_s_at",1.4597240155222,7.42395217709119,3.53659366367896,0.00101774683768592,0.0301093576402779
"201839_s_at",-1.73383356509857,8.91796329679573,-3.53549664120586,0.00102098722234298,0.0301651622707354
"205044_at",-2.03926767455647,8.53748868570647,-3.53310757400806,0.00102807831978995,0.0302262145974506
"220622_at",-1.200370253503,3.98811071904984,-3.53096275147493,0.0010344846770077,0.0303502342306988
"219703_at",-1.31651928427231,5.96670440180382,-3.52464742719826,0.00105357093305689,0.030585063126729
"203680_at",1.19702785543992,7.44382979653566,3.51546341095961,0.00108193050434805,0.0311376441290502
"209226_s_at",-1.11467291506017,8.45063827655137,-3.50286152989574,0.00112203714125469,0.0317203317204706
"214295_at",-1.16236496687018,7.06753369592284,-3.5001142085743,0.00113096793061407,0.0318515456261563
"204291_at",-1.03126870891364,6.2066249566233,-3.49777094959353,0.00113863899444098,0.0319464242810601
"203851_at",1.40325389788666,9.18173615300446,3.41983492508498,0.00142411767271107,0.0365637459473548
"203698_s_at",1.16106737864351,7.08817805582371,3.41819472395179,0.00143080497295279,0.0365947673736731
"221258_s_at",-1.12353731177818,3.98993712625926,-3.4012667552883,0.00150159743722297,0.0375600770943245
"201842_s_at",1.23760373248864,9.75748263530729,3.3981145599631,0.00151514400602976,0.0377126961143296
"204457_s_at",1.32829669125388,9.15335934278107,3.3950798250012,0.00152829594694411,0.0379975991183862
"201641_at",1.28076253886549,8.61149821860556,3.39320630567331,0.00153646973217272,0.0381157418971176
"204223_at",1.39092198568224,7.39950815272918,3.39010443604105,0.00155009435370164,0.0382403597504872
"213285_at",-1.09753083623809,7.17123299629638,-3.38191499814137,0.00158662174685904,0.0388791922047656
"205795_at",-1.06560929116479,5.75740087622685,-3.37591020377819,0.00161392521302306,0.0392672730983
"218228_s_at",-1.09468273879027,7.58624013532979,-3.37395912661197,0.00162289270338805,0.0393777829228647
"222281_s_at",-1.83640871055858,9.4309039779516,-3.36292078427642,0.00167452846805924,0.0400681747400169
"201862_s_at",-1.00928903341723,7.71633666452629,-3.36212608616541,0.001678305776628,0.0401154697274056
"213954_at",-1.25397368558991,5.79319372861908,-3.36161877191748,0.00168072135669873,0.0401301496925804
"201109_s_at",1.59152432803145,8.04776774820485,3.35650968497949,0.00170523377320208,0.0404126273312745
"216005_at",-1.29439244159342,5.53501836466489,-3.34646840107626,0.00175440629542158,0.0407538154776919
"218967_s_at",-1.04677025433344,6.11440913878445,-3.34134486003489,0.00178001410481569,0.0410896658582467
"214247_s_at",1.05827967094352,9.59598991763498,3.33802001154128,0.00179682199765824,0.0411808679442723
"202747_s_at",1.18107226991112,8.33883176009383,3.32231415396146,0.00187828284275897,0.0419460300129597
"201430_s_at",1.13698686229201,6.61722371804873,3.30584417819557,0.00196747718283733,0.0429563312276746
"221782_at",-1.06673550553035,7.01493172806031,-3.30162649565268,0.00199095824877231,0.0431661480378767
"218763_at",-1.02514011449192,9.76971528057051,-3.29915058590988,0.00200486626314034,0.0432102690697257
"205358_at",-1.51027937115569,4.98693628285899,-3.29772962962393,0.00201288992999004,0.0432412236937204
"266_s_at",-1.70847467764765,9.08299209927891,-3.29399503225807,0.00203412380628547,0.0435486585143938
"209771_x_at",-1.62433257064787,10.9285475026127,-3.28953792752517,0.00205974445219098,0.043836693294952
"217851_s_at",-1.05445032956445,6.14879411253915,-3.28696257610057,0.00207468780591793,0.04393328921334
"220295_x_at",-1.25964163261409,4.3677715353871,-3.26345184685704,0.00221595454622004,0.0458780849685352
"205097_at",-1.06315899652577,8.62784651358081,-3.26143244141016,0.00222850538588907,0.0459203335305146
"203766_s_at",1.43903440206257,7.94595917183093,3.26040971862734,0.00223488744888617,0.0459203335305146
"204146_at",-1.28526752568614,5.4494400862333,-3.24870572195592,0.00230917005842153,0.046814789834249
"206404_at",-1.2837579786333,7.05382527669627,-3.24393065673054,0.00234014440002707,0.0470075715053229
"216379_x_at",-1.68987753229352,10.7707844160786,-3.23076563621802,0.00242759644234971,0.0480587944796616
"206637_at",-1.45716751014681,7.72143767787692,-3.21719659626609,0.00252097086181752,0.0490049458016657
"202600_s_at",-1.00444679318615,8.18692097271349,-3.21082280339223,0.00256599759187233,0.0493151432171956
