,T cells CD8,T cells CD4,T cells regulatory,B cells,Plasma cells,Macrophages M1,Macrophages M2,Monocytes,NK cells,Dendritic cells,Neutrophils,Mast cells
GSM629719,0.09036701749744479,0.08514448762684464,0.07462324267406859,0.07723291050787691,0.09015720058363451,0.08952917497595528,0.08247989206912103,0.07765946631805588,0.08811508572898967,0.09451831488965491,0.0808187115028039,0.06935449562554988
GSM629720,0.09084337441385072,0.08927327116295596,0.07310110291819755,0.07989013449754584,0.09009177998655281,0.08519837278958906,0.08750522635598385,0.07428659690215397,0.07805179228485185,0.08732690649535513,0.09041716978741397,0.07401427240554932
GSM629721,0.07086981276878696,0.09307628422304451,0.08513786586069018,0.07335047942984958,0.09992916680715448,0.088280499369873,0.08835473823046351,0.07293458123363185,0.08297879021321433,0.0884696568321227,0.07853786019770756,0.07808026483346121
GSM629722,0.10422154032650867,0.09223092959047684,0.07152648278708756,0.09041680166389879,0.08625901688236443,0.07848226913666795,0.0781202666687296,0.07381872470841624,0.08530306571805689,0.08369360573850083,0.08488643831489397,0.07104085846439825
GSM629723,0.06864503558205808,0.10391557384146123,0.08136735789901524,0.07658069333107174,0.09380889377038061,0.08332083507673196,0.08656143939465889,0.07302012173328373,0.08270498308560426,0.08582138814456272,0.09322514625923642,0.07102853188193521
GSM629724,0.07820092901402642,0.09101241927193883,0.07892218350189205,0.06426509997495411,0.09884883048792582,0.10227118225097556,0.07278062012823718,0.08143166871277692,0.08386615978062985,0.09987551507873114,0.08294479361488731,0.06558059818302456
GSM629725,0.07973387855222681,0.09406458229625773,0.07859783382752646,0.08410933767122283,0.08558810307781976,0.08315888163595447,0.07929029323307697,0.07264869272000794,0.08360971210711081,0.08937175119716144,0.10664439567094879,0.06318253801068612
GSM629726,0.06907283729232633,0.09705486444506571,0.08483399597935061,0.07406546009327629,0.10077476985220611,0.08774731833850548,0.09340376301514133,0.06813191517995767,0.0779688212593399,0.08943172507220855,0.0814854018606427,0.0760291276119792
GSM629727,0.0996245025562045,0.09192177195401029,0.07111497625985783,0.08714471753562127,0.08871249904500554,0.0855481596857362,0.08176705576249774,0.07477033452932484,0.08609894200686036,0.08494757084147778,0.08004909170129536,0.06830037812210832
GSM629728,0.06947332069924456,0.09182574211014116,0.08696997063352337,0.07101441731622088,0.1004819653101315,0.08638074739884333,0.08926719154162999,0.0720661856221685,0.07285491321935901,0.08996719237406986,0.0847617356797858,0.08493661809488211
GSM629729,0.0761474062056818,0.09081577140091708,0.07789949067861499,0.06496992995993366,0.09690964480410157,0.10216557194875987,0.07297009244255766,0.08485904695301918,0.08329920301738301,0.09808648701338527,0.08431416526544754,0.06756319031019851
GSM629730,0.07040503583609269,0.0945111172488567,0.07777748275041738,0.081214266367875,0.09178592232089046,0.0898738821329191,0.0888686650183705,0.07131139039091887,0.07800366356536505,0.09328390632655525,0.08288357305087643,0.0800810949908625
GSM629731,0.09912921030041165,0.08405516481437268,0.07142381528174885,0.08414527243280123,0.08513132160016021,0.08499740073180694,0.08237055406304734,0.07570314456056888,0.0815953961874238,0.08853977988542987,0.09347159775178822,0.0694373423904404
GSM629732,0.08354377240735639,0.09219628120812962,0.0866187830886645,0.08065625345344953,0.10448775967114363,0.08267458715761788,0.08606115196759176,0.06845962900805273,0.07672463069454721,0.09234081208308209,0.07276935790194984,0.07346698135841497
GSM629733,0.08064385963156276,0.08722404921966402,0.0954092783153974,0.07179218628755515,0.08934770374952594,0.08190609409571502,0.08223528895422973,0.07648939461176045,0.07096932499247084,0.08418695423158336,0.08548701891986005,0.09430884699067524
GSM629734,0.07774551136228372,0.09421780919419998,0.07569027490109538,0.07443509313936827,0.09813489418802446,0.08893642511796652,0.08860745701848478,0.07203866484329502,0.07708043839734666,0.0903144716567787,0.08988026323276019,0.07291869694839652
GSM629735,0.10305872393233835,0.09074276785949138,0.07454642131010128,0.08967562486112207,0.08555467453024176,0.07926294460518832,0.0753502454188824,0.07367207150041244,0.08514015152318624,0.08468111526273035,0.085115577914581,0.0731996812817244
GSM629736,0.08452574873775794,0.08752125685775572,0.07338935515511712,0.0698001393739598,0.09765294774274182,0.0863734168955579,0.08937760558902078,0.07762400084212963,0.08919582417435021,0.09380131835414032,0.08609880767427025,0.06463957860319823
GSM629737,0.07440557880386156,0.0913264181636337,0.07573700628437147,0.08678151122375717,0.08412793830166952,0.08238278345172727,0.08364007183700133,0.08027836157908741,0.08449697432905502,0.0854293097618152,0.1066190068831621,0.06477503938085832
GSM629738,0.07818003598455127,0.09833393267108562,0.07616246461436951,0.07686483130174165,0.08839210793438178,0.08730094649075369,0.09067434590596402,0.0718148648103302,0.08550982530436123,0.08455041179006263,0.09768393588355893,0.06453229730883955
GSM629739,0.06676812723816353,0.08732710820772667,0.07549955610965851,0.08274661203630693,0.08659770939942765,0.08814629076449028,0.08253378110152931,0.07637061141387604,0.07813832098360098,0.09640316956560288,0.09773812350451476,0.0817305896751025
GSM629740,0.0791854531357432,0.08848966090895852,0.09049304178717464,0.07926919042723427,0.08739396855020086,0.08527191159507423,0.08084532467025216,0.07724342565656092,0.06246810008758164,0.0881097592580903,0.09357617206667905,0.08765399185644995
GSM175766,0.07537522068176508,0.09163379658171687,0.08002865087834281,0.07243324732142292,0.10032430192732243,0.08553875071911601,0.08531241008011616,0.07333580343455584,0.0788817905047659,0.09133194050864299,0.08811699670153539,0.07768709066069764
GSM175767,0.06888358715752955,0.09569490915694798,0.07635606178133625,0.07391518265137934,0.0986519019908303,0.08461156567313761,0.08133551970354927,0.07867766363914308,0.08101584593848644,0.09413225942367148,0.0856351354267637,0.08109036745722484
GSM175768,0.07204503654076441,0.1006467729942739,0.08202575831722392,0.07324215201334794,0.10171914390967574,0.0835957100953953,0.0861360076380744,0.07584129399422634,0.0730127428466033,0.0928510697229139,0.08147275710503284,0.0774115548224679
GSM175769,0.06393832183245439,0.09456407998545738,0.0783347478312055,0.06781089864965519,0.09933702374812294,0.08633873476459238,0.08890663239568763,0.07837896962906178,0.07994363010066136,0.09570683258790424,0.08114769944523138,0.08559242902996596
GSM175770,0.06719840133642303,0.09310400143197478,0.08247858467144265,0.07394380729524774,0.09988403687737643,0.0882795836474253,0.08767430761969247,0.07448080201589148,0.07528080526091153,0.09138839954665351,0.08971848044913834,0.07656878984782271
GSM175771,0.0705327672211956,0.09652069105255733,0.07873454128386932,0.07068674943550679,0.09874537047099181,0.08689784038394391,0.08771021149739298,0.07765422744753804,0.08078180350216303,0.08859236026081901,0.08164067399995764,0.08150276344406458
GSM175772,0.07072479208285479,0.09559829561711596,0.07459385132750343,0.07737155932850305,0.09795819086922183,0.08997711078705528,0.07997864489814158,0.07110619194935806,0.07729281713379836,0.09162650324175153,0.0950618977358275,0.0787101450288685
GSM175773,0.07039176042666206,0.09320555904600944,0.08990411254893808,0.07392755955674703,0.09275716899822413,0.08363807872516033,0.085991870940649,0.07452194109546212,0.07689525339129023,0.08650162070483466,0.08515679662355784,0.08710827794246526
GSM175774,0.06829414506390268,0.09443986266614693,0.08256295298320394,0.07293153604956057,0.09970400316700195,0.08560100692258299,0.0885882962218093,0.0768014607266271,0.07685273146870535,0.09040022348551949,0.08340139717821175,0.08042238406672812
GSM175775,0.078116168394107,0.0869899531091594,0.09617889853685263,0.07818571699331235,0.08955680589689087,0.08308974646277255,0.08142368848826578,0.07438422932787635,0.06664298572857424,0.09267693339500056,0.08287700098017912,0.0898778726870092
GSM175776,0.10142848469334233,0.0814956860627028,0.0799925405075486,0.08358684379757046,0.08258692755005863,0.08964474224361257,0.08260982857968026,0.07436417932303592,0.08064821261644559,0.08637655966728283,0.09135857998220401,0.06590741497651592
GSM175777,0.09716135303987354,0.08913451477935118,0.07362176262740945,0.08485278125672366,0.09059328322893465,0.08387935894996085,0.07988632608593887,0.07331825946434035,0.08492973597207432,0.0941302980932263,0.08367302155986134,0.06481930494230545
GSM175778,0.09234274533246438,0.08692436328240091,0.0800371865134188,0.08076063205721089,0.09077252894347082,0.09092692854622364,0.07799196005988161,0.07743787970193375,0.08985263154904427,0.08903647625908083,0.08396684312549506,0.05994982462937505
GSM175779,0.07098795480232294,0.09819546810404027,0.07423690363113031,0.08935912851936362,0.07743080119608976,0.09165745218930893,0.0862208867347135,0.07473394236248808,0.08342437826281551,0.08463809012643919,0.11161820033644475,0.05749679373484304
GSM175780,0.09135790789911422,0.0934724434925067,0.07728857339321028,0.08116745671440898,0.0874900570051195,0.0883911739675403,0.08454794601415139,0.07323710605845302,0.09344425377788644,0.08325542285776087,0.08204561004867197,0.06430204877117657
GSM175781,0.08962293635546312,0.09003799470171518,0.07136526559655855,0.08703421037965531,0.09007644290982017,0.09095079821035659,0.08386643635680614,0.06970151258498346,0.07326887325506237,0.09267151992753496,0.09321570955609787,0.06818830016594642
GSM175782,0.09684006851545586,0.08545479515531257,0.07541498576558393,0.0771503160216612,0.08803813045392453,0.08464754417682152,0.07915430870605958,0.07582970894502941,0.08735054533738512,0.08982368731977258,0.08964956325672316,0.07064634634627046
GSM175783,0.09772636179437612,0.0855084790320277,0.07796153684939788,0.0814042049782016,0.08527652491617402,0.08748111767219008,0.08310924589084702,0.07376881050983614,0.07883096162727461,0.08724274172670157,0.09513929668634866,0.06655071831662435
GSM175784,0.09721937155344054,0.08941082700140986,0.07323394584399558,0.0824096321580497,0.08730175293018623,0.0850474110641432,0.08488890581594709,0.07299904903078985,0.0844835617842542,0.08677934746785243,0.09189827530622185,0.06432792004370934
GSM175785,0.09804850128601929,0.0860536982252607,0.07840110842150169,0.08423247225452361,0.08345087023418969,0.08538111936728726,0.08074392638721244,0.07621522551903395,0.0907943792292755,0.08451714606251945,0.08376334923385013,0.06839820377932619
