"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","likely_gene_overlap_artifact"
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","78/1448","233/9416",0.334763948497854,2.17689042752472,7.75428000468445,2.85804418604453e-12,1.00603155348767e-09,8.18041667332209e-10,"CSRP1/ITGA8/HSPG2/LMNB1/ACTC1/PDLIM7/LMOD1/ITGA7/ANK3/CAPZA1/FHL3/SGCG/TLN1/TPM1/COL5A1/MYOT/FHL2/COL6A3/FBLN1/SDC3/ANK2/ITGA5/SYNE3/NEBL/PDLIM2/FHL1/NID2/DSG2/CAPZB/ITGA6/TMOD3/PDLIM5/SPTAN1/TNNC2/BGN/ITGAV/COL6A2/ZYX/DSP/COL6A1/SNTA1/PKP2/MYH11/ATP1B2/LMNA/SGCA/COL4A2/COMP/MYOM1/ITGA4/LDB3/COL4A4/DSC2/COL4A1/ACTG2/THBS4/MYL9/DCN/FLNC/THBS2/SUN1/THBS1/CAPZA2/ACTB/ITGB8/COL1A2/DIAPH2/COL1A1/PDLIM3/ENO2/DES/DAAM1/MYOZ3/MYH9/ATP1A2/AMPD2/PDLIM4/TPM2",78,FALSE
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","97/1448","333/9416",0.291291291291291,1.89419806546878,7.08208224607971,6.39797085096347e-11,1.12604286976957e-08,9.15627331449433e-09,"PIK3R1/HLA-B/LAMA4/APC/HLA-E/CCNE2/ITGA8/CHUK/CCNA2/CREB5/LAMB2/ATR/FZD4/FAS/MAGI1/NOTCH3/DLG1/BAX/MX1/ITGA7/UBE3A/PATJ/RBL2/TCF7L1/ATP6V1C1/KRAS/ISG15/ATP6V1D/TUBG2/WNT5A/BAD/VWF/CCND1/COL6A3/PIK3CA/PRKCI/ITGA5/ATP6V1F/TBK1/RPS6KB1/NOTCH4/ITGA6/PPP2R5C/PPP2R5E/PPP2R3C/ITGAV/COL6A2/RB1/SOS2/WNT4/CDK4/TADA3/HDAC2/COL6A1/RELA/RELN/HEY2/CREB3/EIF2AK2/CASP3/WNT2B/ATP6AP1/FZD5/CSNK1A1/TLR3/WNT6/ATP6V1A/COL4A2/COMP/HES1/DVL3/ITGA4/RBL1/COL4A4/COL4A1/THBS4/CCND2/LLGL2/TNXB/TNFRSF1A/THBS2/CREB1/THBS1/ITGB8/CDKN1A/CCND3/COL1A2/FZD2/COL1A1/AKT1/MX2/PDGFRB/FZD7/ATM/SOS1/MFNG/FZD6",97,TRUE
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","67/1448","204/9416",0.32843137254902,2.13571119055357,6.99078272740759,2.59221931052697e-10,3.04153732435164e-08,2.47318710376439e-08,"PIK3R1/HBEGF/HSPG2/FZD4/FAS/PLAU/HIF1A/CD44/ROCK1/MSN/ITPR1/TIMP3/ANK3/KRAS/RRAS/IQGAP1/EIF4B/WNT5A/CCND1/PIK3CA/ANK2/HSPB2/ITGA5/DDX5/PPP1R12B/RPS6KB1/HCLS1/CAMK2G/MAPK12/ITGAV/SOS2/WNT4/PPP1CB/ARHGEF12/MIR21/ITPR2/CASP3/WNT2B/FZD5/PPP1R12A/WNT6/CAV1/TGFB1/ERBB3/GPC3/PTPN11/KDR/DCN/PDCD4/MMP2/IGF2/EZR/THBS1/ACTB/CDKN1A/COL1A2/FZD2/COL1A1/AKT1/ERBB4/FZD7/FGFR1/SOS1/RDX/HGF/FLNA/FZD6",67,FALSE
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","65/1448","203/9416",0.320197044334975,2.08216531039926,6.64447806369727,1.56969832792224e-09,1.38133452857158e-07,1.12321447272587e-07,"PIK3R1/LAMA4/ITGA8/ACTN1/LAMB2/MYLK/PGF/ROCK1/ITGA7/PIP5K1B/TLN1/BAD/VWF/CCND1/COL6A3/PIK3CA/ITGA5/PPP1R12B/ILK/VEGFD/ITGA6/VEGFB/ITGAV/COL6A2/ZYX/CRK/SOS2/PPP1CB/PAK5/FYN/PARVB/COL6A1/RELN/MAPK8/ARHGAP5/PDGFB/PPP1R12A/CAV1/COL4A2/COMP/PDGFA/ITGA4/COL4A4/COL4A1/THBS4/MYL9/KDR/CCND2/TNXB/THBS2/FLT1/THBS1/ACTB/ITGB8/XIAP/CCND3/COL1A2/BIRC3/COL1A1/AKT1/PDGFRB/BIRC2/SOS1/HGF/FLNA",65,FALSE
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","52/1448","154/9416",0.337662337662338,2.19573796369377,6.37769535641138,9.17661100150595e-09,6.46033414506019e-07,5.25313793312646e-07,"PIK3R1/LAMA4/ITGA8/ACTN1/C3/LAMB2/PGF/ITGA7/TLN1/VWF/CCND1/FERMT2/COL6A3/PIK3CA/ITGA5/ILK/VEGFD/ITGA6/VEGFB/ITGAV/COL6A2/PARVB/COL6A1/RELN/PDGFB/LIMS2/COL4A2/COMP/PDGFA/ITGA4/COL4A4/COL4A1/TGFB1/THBS4/KDR/CCND2/TNXB/ICAM1/THBS2/FLT1/THBS1/ACTB/ICAM2/ITGB8/CCND3/COL1A2/COL1A1/AKT1/PDGFRB/HGF/FLNA/LIMS1",52,FALSE
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","65/1448","224/9416",0.290178571428571,1.88696231254933,5.7272210887574,1.13768582874243e-07,6.67442352862227e-06,5.42722197222056e-06,"PIK3R1/EGR2/HLA-B/ADCY3/HLA-E/CCNE2/PPP3R1/CHUK/CCNA2/CREB5/ATR/ADCY7/HLA-DRB1/DLG1/BAX/MAD2L1/XPO1/KRAS/MAP3K1/IL1R1/GPS2/TLN1/HLA-DRB3/CCND1/MSX1/PIK3CA/HLA-DRB5/HLA-DRA/FOS/E2F3/SRF/HLA-DPB1/KAT5/RB1/CDK4/CRTC3/RELA/HLA-DRB4/EGR1/MAPK8/HLA-DQB1/TGFB3/CREB3/IL6/CD40/TGFB1/KAT2B/BUB3/MAD1L1/CCND2/STAT5B/ATF2/IL15/NFATC1/TNFRSF1A/ICAM1/CREB1/ADCY9/ZFP36/HLA-DPA1/CDKN1A/XIAP/CCND3/AKT1/ATM",65,TRUE
"Cellular Processes","Cell growth and death","hsa04110","Cell cycle","50/1448","158/9416",0.316455696202532,2.05783621232254,5.71620987090612,1.83752934899665e-07,9.24014758352602e-06,7.513507612578e-06,"CDC7/CCNE2/YWHAB/CCNA2/FBXO5/ATR/E2F5/ABL1/STAG2/ORC6/TRIP13/MAD2L1/RBL2/SMC3/CCND1/ORC3/CDC14A/GADD45G/GADD45B/PPP2R5C/E2F3/YWHAZ/PPP2R5E/PCNA/RB1/NIPBL/CDK4/HDAC2/DBF4/ORC2/TGFB3/CDKN1C/CDC14B/PDS5A/TTK/RBL1/ORC4/TGFB1/BUB3/MAD1L1/CCND2/CDK7/CDK1/WAPL/CDKN1A/CCND3/RAD21/ATM/WEE1/ATRX",50,FALSE
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","45/1448","142/9416",0.316901408450704,2.06073457318497,5.4292161353622,7.16761299188535e-07,3.15374971642955e-05,2.56443117259356e-05,"PIK3R1/BMP4/CHUK/MAPK7/PLAT/SUMO1/CDH5/HSP90AA1/IL1A/TXN/HSP90B1/IL1R1/PIK3CA/MAP3K7/GSTM2/GSTM3/GSTM5/NFE2L2/FOS/CALM2/MAPK12/GSTM1/ITGAV/GSTM4/NCF1/NOS3/RELA/MAPK8/PDGFB/CAV1/CALM3/PDGFA/MAP2K6/MEF2C/KLF2/KDR/BMPR1A/MMP2/TNFRSF1A/ICAM1/ACTB/DUSP1/THBD/PECAM1/AKT1",45,FALSE
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","48/1448","160/9416",0.3,1.95082872928177,5.17095066426204,1.83079425310873e-06,7.16043974549193e-05,5.8224198315921e-05,"HLA-B/HLA-E/ITGA8/CD34/CDH5/NRXN3/JAM3/HLA-DRB1/SELP/CNTNAP1/OCLN/NCAM1/CLDN8/HLA-DRB3/CLDN5/NRXN2/JAM2/SDC3/NFASC/CD22/CDH3/CLDN7/HLA-DRB5/SELL/HLA-DRA/ITGA6/ALCAM/SLITRK3/ITGAV/HLA-DPB1/CADM3/PTPRF/SIGLEC1/MPZ/HLA-DRB4/HLA-DQB1/PTPRC/CD40/ITGA4/CXADR/CD58/ICAM1/HLA-DPA1/L1CAM/NLGN4X/ICAM2/ITGB8/PECAM1",48,FALSE
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","34/1448","101/9416",0.336633663366337,2.18904873912806,5.12139996763587,3.62297657925017e-06,0.000120061866650066,9.76267685013929e-05,"PIK3R1/AGTR1/IL1A/BAX/KRAS/CCND1/PIK3CA/VEGFD/VEGFB/MAPK12/CDK4/PLCB1/NOS3/RELA/EGR1/MAPK8/TGFB3/CASP3/AGT/IL6/PLCB4/COL4A2/SERPINE1/COL4A4/COL4A1/TGFB1/STAT5B/MMP2/NFATC1/ICAM1/THBD/COL1A2/COL1A1/AKT1",34,FALSE
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","76/1448","300/9416",0.253333333333333,1.6473664825046,4.85767504785135,3.76978437164636e-06,0.000120061866650066,9.76267685013929e-05,"FGF9/CSF1/ECSIT/PPP3R1/CSF1R/CHUK/MAPK7/CACNA1H/FAS/NGFR/RASA1/IL1A/PGF/JUND/PPM1A/KRAS/MAP3K1/RRAS/IL1R1/NR4A1/MECOM/MAP3K6/MAP3K11/MAP3K7/CACNA1C/DUSP4/GADD45G/VEGFD/GADD45B/VEGFB/ANGPT2/FOS/CACNA1A/SRF/MAPK12/LAMTOR3/CRK/SOS2/NLK/TEK/PLA2G4A/RELA/MAPK8/TGFB3/CASP3/PDGFB/PDGFA/MAP2K6/RAPGEF2/MEF2C/MAP4K3/TGFB1/ERBB3/PPM1B/KDR/CACNA2D2/FLT3LG/ATF2/NTRK2/NFATC1/IGF2/TNFRSF1A/FLT1/DUSP5/RPS6KA5/NGF/DUSP1/CACNB3/AKT1/PDGFRB/ERBB4/DUSP2/FGFR1/SOS1/HGF/FLNA",76,FALSE
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","88/1448","362/9416",0.243093922651934,1.58078202741064,4.80360169089407,4.09301818125227e-06,0.000120061866650066,9.76267685013929e-05,"FGF9/PIK3R1/LAMA4/CSF1/CCNE2/SGK3/ITGA8/CSF1R/CHUK/YWHAB/IL4R/CREB5/LAMB2/NGFR/MAGI1/HSP90AA1/PGF/ITGA7/GNG7/RBL2/KRAS/HSP90B1/NR4A1/EIF4B/C8orf44-SGK3/BAD/VWF/CCND1/COL6A3/PIK3CA/ITGA5/GHR/VEGFD/BRCA1/RPS6KB1/ITGA6/VEGFB/PPP2R5C/ANGPT2/YWHAZ/PPP2R5E/PPP2R3C/ITGAV/COL6A2/SOS2/CDK4/TEK/NOS3/COL6A1/RELA/RELN/CREB3/PDGFB/IL6/COL4A2/COMP/PDGFA/ITGA4/EIF4E/COL4A4/COL4A1/THBS4/ERBB3/KDR/CCND2/FLT3LG/ATF2/NTRK2/IL7/IGF2/TNXB/THBS2/CREB1/FLT1/THBS1/NGF/ITGB8/CDKN1A/CCND3/COL1A2/COL1A1/AKT1/PDGFRB/ERBB4/FGFR1/SOS1/HGF/PKN2",88,FALSE
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","56/1448","205/9416",0.273170731707317,1.77636437137852,4.79080965880033,6.70730640966825e-06,0.00017387967660103,0.000141388031089857,"PIK3R1/HLA-B/HLA-E/CXCL10/CCNE2/CHUK/CCNA2/FAS/PDIA3/CD44/HLA-DRB1/BAX/ISG15/HLA-DRB3/CCND1/PIK3CA/MAP3K7/HLA-DRB5/GADD45G/TAP2/GADD45B/HLA-DRA/TBK1/E2F3/MAPK12/PSMD14/HLA-DPB1/RB1/CDK4/TNFAIP3/HDAC2/RELA/HLA-DRB4/CIRSR/MAPK8/HLA-DQB1/EIF2AK2/CASP3/IL6/CD40/HES1/MAP2K6/CCND2/CD58/ICAM1/ENTPD1/HLA-DPA1/PSMC6/RIGI/CDKN1A/CCND3/OAS1/AKT1/PSMD12/BLNK/CYCS",56,TRUE
"Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","35/1448","108/9416",0.324074074074074,2.1073767137303,4.93399673339657,6.91566895572278e-06,0.00017387967660103,0.000141388031089857,"TNPO3/NUP153/THOC7/TNPO1/SUMO1/XPOT/NUP107/NUP42/NUP58/XPO1/NUP54/THOC1/THOC2/NUP88/UPF2/IPO7/KPNA2/KPNA3/KPNA1/PNN/RANBP2/MAGOH/MAGOHB/UPF3A/XPO7/UPF3B/NUP50/RANBP17/TPR/NUP210/CSE1L/KPNB1/NDC1/NUP160/NXT2",35,FALSE
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","37/1448","119/9416",0.310924369747899,2.0218673104601,4.78207465631124,1.11548827943349e-05,0.000261767916240392,0.000212853227031504,"PIK3R1/CSF1/CXCL10/CHUK/CREB5/FAS/PIK3CA/MAP3K7/DNM1L/VEGFD/FOS/CX3CL1/MAPK12/TNFAIP3/IL18R1/RELA/MAPK8/CREB3/CASP3/IL6/MAP2K6/NOD2/JUNB/ITCH/ATF2/IL15/TNFRSF1B/TNFRSF1A/ICAM1/CREB1/RPS6KA5/SOCS3/XIAP/BIRC3/AKT1/BIRC2/RHBDF1",37,FALSE
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","45/1448","157/9416",0.286624203821656,1.86384910440933,4.6529185679487,1.42207928192777e-05,0.00031285744202411,0.000254396020307159,"PIK3R1/HLA-B/HLA-E/CCNE2/PPP3R1/CCNA2/ATR/E2F5/IL1A/ITPR1/RBL2/KRAS/RRAS/CCND1/PIK3CA/TRAF3IP2/GADD45G/MRE11/GADD45B/E2F3/CALM2/MAPK12/NBN/RB1/RAD50/PPP1CB/CDK4/PPID/ITPR2/RELA/TGFB3/IL6/CALM3/MAP2K6/SERPINE1/RBL1/TGFB1/CCND2/NFATC1/SIRT1/CDK1/CDKN1A/CCND3/AKT1/ATM",45,FALSE
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","27/1448","77/9416",0.350649350649351,2.28018942383583,4.80827380358473,1.54114935416357e-05,0.000319108572156221,0.000259479046677708,"PIK3R1/CHUK/ABL1/BAX/KRAS/MECOM/BAD/CCND1/PIK3CA/CTBP2/GADD45G/GADD45B/E2F3/CRK/RB1/SOS2/CDK4/HDAC2/RELA/TGFB3/TGFB1/PTPN11/STAT5B/CDKN1A/GAB2/AKT1/SOS1",27,FALSE
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","44/1448","157/9416",0.280254777070064,1.82243023542246,4.42982564166242,3.24272121531105e-05,0.000634132148771939,0.000515636431573127,"CD24/HIF1A/RAB5A/ELMO1/C1QA/S1PR1/GULP1/STAB1/C1QB/SPHK1/ANO3/DUSP4/PLA2G15/PROS1/CDC50A/CAMK2G/ADAM9/CX3CL1/MAPK12/ITGAV/CRK/TYRO3/CASP3/ADAM10/ATP2A3/ATP11B/CH25H/SIRPA/TGFB1/PTPN11/AXL/NFATC1/STAB2/PBX1/CREB1/CDC50B/SIRT1/DUSP5/THBS1/LRP1/PECAM1/GAS6/DUSP2/ATP11A",44,FALSE
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","45/1448","163/9416",0.276073619631902,1.79524116191574,4.36587354732313,3.97558229027935e-05,0.000736528929567543,0.000598899061856535,"PIK3R1/EGR2/EGR3/CCNE2/CHUK/YWHAB/CCNA2/CREB5/HSPG2/FAS/BAX/KRAS/DDX3X/MAP3K1/BAD/PIK3CA/MAP3K7/TBK1/FOS/E2F3/YWHAZ/MAPK12/PCNA/RB1/SOS2/RELA/MAPK8/TGFB3/CREB3/CASP3/ATP6AP1/IL6/TLR3/MAP2K6/TGFB1/STAT5B/ATF2/NFATC1/CREB1/IFIH1/RIGI/CDKN1A/AKT1/SOS1/CYCS",45,TRUE
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","52/1448","200/9416",0.26,1.6907182320442,4.20885985375272,6.08382161071312e-05,0.00107075260348551,0.000870668759860446,"ABCF2-H2BK1/TUBB2B/ABI1/CHUK/FAS/CASP4/ABL1/PYCARD/TLR5/ROCK1/BAX/OCLN/CLDN8/IL1R1/ARPC4/ARPC3/ABCF2/CLDN5/MYO1D/MYO6/MAP3K7/CLDN7/NCK1/ACTR3/HCLS1/FOS/TUBB6/MAPK12/CYTH2/FYN/ARHGEF12/RELA/MAPK8/SEC24A/CASP3/MYH11/IL6/WASF2/NCKAP1/SEC24B/PTPN11/SEC24D/MYO5C/TNFRSF1A/EZR/RAB1A/ACTB/ACTR2/NAIP/MYH9/CYCS/MYO10",52,TRUE
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","24/1448","70/9416",0.342857142857143,2.22951854775059,4.40140159688167,6.84843568539347e-05,0.00114792826726595,0.000933423162003755,"HLA-B/HLA-E/ABL1/HLA-DRB1/SGCG/HLA-DRB3/CCND1/EIF4G3/HLA-DRB5/HLA-DRA/HLA-DPB1/FYN/HLA-DRB4/SNTA1/HLA-DQB1/CASP3/CD40/CAV1/SGCA/CXADR/ICAM1/HLA-DPA1/ACTB/CYCS",24,FALSE
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","25/1448","75/9416",0.333333333333333,2.16758747697974,4.32756056228478,8.25103598715289e-05,0.00132016575794446,0.00107347587065221,"PIK3R1/FAS/TOP2B/BAX/BAD/ERCC1/PIK3CA/ATP7B/MSH2/GSTM2/REV3L/BRCA1/GSTM3/GSTM5/GSTM1/GSTM4/CASP3/TOP2A/CDKN1A/XIAP/BIRC3/AKT1/BIRC2/ATM/CYCS",25,FALSE
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","28/1448","89/9416",0.314606741573034,2.04581289962133,4.22569151783739,0.000100876983259145,0.00154385643944431,0.00125536708214199,"HMMR/LAMA4/ITGA8/HSPG2/LAMB2/CD44/ITGA7/VWF/COL6A3/ITGA5/ITGA6/ITGAV/COL6A2/COL6A1/RELN/COL4A2/COMP/ITGA4/COL4A4/COL4A1/THBS4/SV2A/TNXB/THBS2/THBS1/ITGB8/COL1A2/COL1A1",28,FALSE
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","42/1448","155/9416",0.270967741935484,1.7620388522545,4.07787399062053,0.000112740189484405,0.0016535227791046,0.00134454086107061,"ADCY3/APC/CCNE2/GNAI3/CREB5/CACNA1H/FZD4/ADCY7/AGTR1/ITPR1/TCF7L1/SCARB1/NR4A1/WNT5A/CCND1/CACNA1C/KMT2A/CAMK2G/E2F3/RB1/WNT4/CDK4/PLCB1/ITPR2/CREB3/WNT2B/AGT/FZD5/WNT6/PLCB4/AIP/DVL3/ATF2/PDE8A/PBX1/CREB1/ADCY9/CDKN1A/FZD2/KCNK3/FZD7/FZD6",42,FALSE
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","47/1448","180/9416",0.261111111111111,1.69794352363413,4.03027195536229,0.000121087003914688,0.0017049050151188,0.00138632166791965,"PIK3R1/HLA-B/SRSF1/HLA-E/CHUK/C3/SRSF3/FAS/SRSF6/PDIA3/HLA-DRB1/BAX/HLA-DRB3/BAD/PIK3CA/MAP3K7/ITGA5/HLA-DRB5/SRPK1/SRSF5/TAP2/HLA-DRA/TBK1/CFP/HLA-DPB1/PPP1CB/RELA/HLA-DRB4/HLA-DQB1/EIF2AK2/CASP3/IL6/TLR3/PTPN11/TNFRSF1A/HLA-DPA1/IFIH1/SOCS3/PML/RIGI/OAS1/SRSF7/BIRC3/AKT1/CD74/BIRC2/CYCS",47,TRUE
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","60/1448","248/9416",0.241935483870968,1.57324897522723,3.89988324727584,0.00015880366786278,0.00214995734952687,0.001748210271142,"GCC2/TUBB2B/ABI1/CHUK/CASP4/HSP90AA1/PIK3C2A/PYCARD/TLR5/BAX/AHNAK/RAB5A/PIK3C2B/ELMO1/TXN/KIF5B/TCF7L1/HSP90B1/RRAS/ACTR1A/ARPC4/ARPC3/MYO6/PIK3CA/MAP3K7/ACTR3/RHOB/DYNC1I1/FOS/KPNA3/TUBB6/KPNA1/MAPK12/RIPK2/CYTH2/DYNLT3/RELA/DYNC2LI1/MAPK8/CASP3/PTPRC/IL6/MAP2K6/NCKAP1/AHNAK2/MYL9/RALA/RHOG/TNFRSF1A/DCTN1/CSE1L/ACTB/ACTR2/BIRC3/AKT1/LY96/BIRC2/NAIP/FLNA/CYCS",60,TRUE
