"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","likely_gene_overlap_artifact"
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","38/1448","142/9416",0.267605633802817,1.74017586180064,3.78848284338226,0.000308554195357771,0.00402263247281242,0.00327095205286171,"PIK3R1/SOCS1/CSF1/PPP3R1/CSF1R/CHUK/FCGR2C/IL1A/ITPR1/JUND/IL1R1/FHL2/PIK3CA/MAP3K7/FOSL2/FCGR2B/FOS/MAPK12/NCF1/CTSK/FYN/ITPR2/NCF4/RELA/MAPK8/ATP2A3/MAP2K6/SIRPA/JUNB/TGFB1/NFATC1/TNFRSF1A/CREB1/SOCS3/GAB2/AKT1/BLNK/FOSB",38,FALSE
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","44/1448","173/9416",0.254335260115607,1.65388177434292,3.70028851619612,0.00036875443790921,0.00463577007657293,0.00376951703916407,"PIK3R1/CXCL10/CHUK/FAS/PYCARD/IL1A/HLA-DRB1/TPSAB1/BAX/MX1/XPO1/DNAJC3/HLA-DRB3/PIK3CA/HLA-DRB5/HLA-DRA/TBK1/KPNA2/KPNA1/HLA-DPB1/CDK4/RELA/HLA-DRB4/HLA-DQB1/EIF2AK2/CASP3/IL6/TLR3/TPSB2/TNFRSF1A/ICAM1/HLA-DPA1/IFIH1/SOCS3/PML/ACTB/RIGI/CCND3/OAS1/AKT1/MX2/RAB11A/NXT2/CYCS",44,TRUE
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","40/1448","154/9416",0.25974025974026,1.68902920284136,3.67506801725883,0.000423617350774469,0.0051418381887108,0.00418101984024594,"ADCY3/GUCY1A2/PPP3R1/MAPK7/GNAI3/ADCY7/MYLK/ROCK1/ITPR1/KRAS/CCND1/KCNJ2/CACNA1C/PPP1R12B/RGS2/CAMK2G/FOS/CALM2/PPP1CB/PLCB1/PLA2G4A/NOS3/ITPR2/PRKAB2/PPP1R12A/CALM3/PLCB4/CAMK1/MEF2C/MYL9/CACNA2D2/NPR2/OXTR/NFATC1/CAMK1G/ADCY9/ACTB/CDKN1A/CACNB3/MYL6B",40,FALSE
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","43/1448","170/9416",0.252941176470588,1.64481637959051,3.61662397866886,0.000484824903584376,0.00568861220205668,0.00462562212332619,"PIK3R1/APC/FZD4/SMARCA2/FRAT1/BAX/TCF7L1/KRAS/WNT5A/BAD/CCND1/PIK3CA/GADD45G/GSTM2/GADD45B/GSTM3/RPS6KB1/GSTM5/NFE2L2/E2F3/GSTM1/GSTM4/RB1/SOS2/WNT4/CDK4/TGFB3/WNT2B/FZD5/CSNK1A1/WNT6/DVL3/TGFB1/SMARCD3/IGF2/ACTB/CDKN1A/FZD2/AKT1/FZD7/SOS1/HGF/FZD6",43,FALSE
"Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","27/1448","93/9416",0.290322580645161,1.88789877027268,3.66814814431023,0.000568625313316952,0.00629705738759655,0.00512037152987688,"PIK3R1/LAMA4/CCNE2/CHUK/LAMB2/BAX/CCND1/PIK3CA/GADD45G/GADD45B/ITGA6/E2F3/ITGAV/RB1/CDK4/RELA/CKS2/CASP3/COL4A2/COL4A4/COL4A1/CDKN1A/XIAP/BIRC3/AKT1/BIRC2/CYCS",27,FALSE
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","31/1448","112/9416",0.276785714285714,1.79987174427782,3.63006412029924,0.00057513774913168,0.00629705738759655,0.00512037152987688,"LAMA4/SOCS1/CHUK/GNAI3/LAMB2/HLA-DRB1/HLA-DRB3/BAD/MAP3K7/HLA-DRB5/HLA-DRA/ITGA6/MAPK12/HLA-DPB1/RELA/HLA-DRB4/MAPK8/HLA-DQB1/TGFB3/CASP3/CD40/MAP2K6/TGFB1/TNFRSF1A/HLA-DPA1/XIAP/BIRC3/AKT1/LY96/BIRC2/CYCS",31,TRUE
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","28/1448","98/9416",0.285714285714286,1.85793212312549,3.63935477868413,0.0006017688149855,0.00629705738759655,0.00512037152987688,"ADCY3/CREB5/CACNA1H/ADCY7/AGTR1/ITPR1/SCARB1/NR4A1/CACNA1C/ATP2B1/CAMK2G/CALM2/PDE2A/PLCB1/ITPR2/CREB3/AGT/ATP1B2/PRKD3/CALM3/PLCB4/CAMK1/ATF2/CAMK1G/CREB1/ADCY9/KCNK3/ATP1A2",28,FALSE
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","33/1448","122/9416",0.270491803278689,1.75894393623766,3.59673181984575,0.000608238497665576,0.00629705738759655,0.00512037152987688,"PIK3R1/BMP4/NOTCH3/HIF1A/MED13L/THRA/KRAS/MED14/BAD/CCND1/NCOA2/PIK3CA/SLC16A2/PLN/MED4/MED13/NOTCH4/ITGAV/PFKM/WNT4/PLCB1/HDAC2/NCOA3/MED1/ATP2A3/ATP1B2/PLCB4/MED24/KAT2B/RCAN2/ACTB/AKT1/ATP1A2",33,FALSE
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","67/1448","299/9416",0.224080267558528,1.45714074539441,3.42435932074241,0.000700422605162401,0.00704425020049044,0.00572794179182278,"PIK3R1/APP/TUBB2B/ACTN1/SORBS1/MAGI1/RASA1/MYLK/ABL1/JAM3/MSN/CNTNAP1/ANK3/PRKCQ/NCAM1/IQGAP1/ARPC4/CASKIN2/SLIT2/ARPC3/JAM2/PIK3CA/NFASC/ANK2/PRKCI/ITGA5/NCK1/SSX2IP/ROBO3/ACTR3/SPTAN1/TUBB6/NRP2/MAPK12/SLITRK3/CADM3/PAK5/FYN/PTPRF/INPP5D/MPZ/CD2AP/MAPK8/MYH11/ITGA4/RAPGEF2/CXADR/MYL9/PTPN11/KDR/PMP22/ICAM1/EZR/L1CAM/MBP/NLGN4X/ACTB/ICAM2/ACTR2/CD209/AKT1/FGFR1/RDX/MYH9/MYL6B/SLIT3/EPB41L1",67,FALSE
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","38/1448","148/9416",0.256756756756757,1.66962819172764,3.5001878662986,0.000741237208468541,0.00724765270502573,0.00589333593216835,"FGF9/PIK3R1/APC/FZD4/NOTCH3/FRAT1/BAX/TCF7L1/KRAS/WNT5A/CCND1/PIK3CA/GADD45G/GADD45B/BRCA1/RPS6KB1/NOTCH4/FOS/E2F3/RB1/SOS2/WNT4/CDK4/NCOA3/HEY2/WNT2B/FZD5/CSNK1A1/WNT6/HES1/DVL3/CDKN1A/FZD2/AKT1/FZD7/FGFR1/SOS1/FZD6",38,FALSE
"Environmental Information Processing","Signaling molecules and interaction","hsa04519","Cadherin signaling","86/1448","404/9416",0.212871287128713,1.38425140856627,3.36523455432307,0.000761827331266382,0.00724765461096666,0.00589333748195979,"PCDH12/APC/PCDHGA7/CELSR1/CHUK/PCDHGA6/ERBIN/YWHAB/ACTN1/PCDHGA5/FZD4/CDH5/ROCK1/PCDHGB7/DCHS1/PCDHGB2/TCF7L1/KRAS/RRAS/ARPC4/WNT5A/PCDHGB4/ARPC3/MYO1D/CDH3/PCDHGC3/PCDH8/WWC1/CDH12/PCDHGC5/PCDHGB1/PCDHGB3/DSG2/MOB1A/PCDHGB5/ACTR3/PCDHGA8/YWHAZ/MAPK12/PCDH7/PCDHGA9/PCDHGA4/PCDHGC4/DSP/WNT4/PPP1CB/SCN1B/PCDHGB6/RELA/PCDHGA10/MAPK8/PKP2/CTNNA2/ADAM10/PCDHGA3/WNT2B/FZD5/CSNK1A1/WNT6/DVL3/NCKAP1/DSC2/KDR/CDH13/TEAD3/CIB2/GABRP/ACTB/KRT6B/TEAD1/PCDHGA12/FZD2/PCDHGA1/PCDHGA11/ACTR2/LHFPL6/KRT18/CDH19/PCDHGA2/PDGFRB/FZD7/DES/SCN3B/DAAM1/FGFR1/FZD6",86,FALSE
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","35/1448","134/9416",0.261194029850746,1.69848272449905,3.47141924473367,0.000846700985685095,0.00750134127968183,0.00609961954611202,"KCNMB1/ADCY3/GUCY1A2/ADCY7/MYLK/AGTR1/ROCK1/ITPR1/PRKCQ/PLA2G10/CACNA1C/PPP1R12B/PLA2G5/RAMP3/CALM2/PLA2G2A/PPP1CB/PLCB1/ARHGEF12/PLA2G12A/PLA2G4A/ITPR2/MYH11/AGT/PPP1R12A/CALM3/PLCB4/ACTA2/ACTG2/MYL9/RAMP2/NPR2/ADCY9/MYH9/MYL6B",35,FALSE
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","17/1448","50/9416",0.34,2.21093922651934,3.65973848984307,0.00085354535610216,0.00750134127968183,0.00609961954611202,"CCR10/CXCL12/HLA-DRB1/HLA-DRB3/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DRB4/HLA-DQB1/PIGR/IL6/CD40/ITGA4/CXCR4/TGFB1/IL15/HLA-DPA1",17,FALSE
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","28/1448","100/9416",0.28,1.82077348066298,3.51745343089601,0.000854346763505283,0.00750134127968183,0.00609961954611202,"CD24/CSF1/CSF1R/IL4R/CD34/CD44/IL1A/HLA-DRB1/IL1R1/HLA-DRB3/CD22/ITGA5/HLA-DRB5/CD1D/HLA-DRA/ITGA6/HLA-DPB1/IL11RA/HLA-DRB4/HLA-DQB1/IL6/MME/TFRC/ITGA4/CD37/FLT3LG/IL7/HLA-DPA1",28,FALSE
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","58/1448","253/9416",0.229249011857708,1.49075186163824,3.37305290865386,0.00087373577405385,0.00750134127968183,0.00609961954611202,"PIK3R1/ATG5/FNBP1L/CHUK/ACTN1/C3/CASP4/PYCARD/CD44/TLR5/ROCK1/BAX/ITPR1/BCL10/ELMO1/PRKCQ/IL1R1/ARPC4/TLN1/BNIP3/ARPC3/HK2/PIK3CA/MAP3K7/ITGA5/ILK/TBK1/RPS6KB1/ACTR3/HCLS1/CAST/MAPK12/RIPK2/CRK/CYTH2/UBE2V2/PLCB1/PPID/ITPR2/RELA/MAPK8/MALT1/WASF2/UBE2N/PLCB4/CBX3/MYL9/UBE2D2/TNFRSF1A/RPS6KA5/ACTB/ATG12/ACTR2/AKT1/ATM/NAIP/GLMN/CYCS",58,FALSE
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","53/1448","227/9416",0.233480176211454,1.51826611823691,3.36939091790861,0.000920417495402465,0.00755610085078775,0.00614414658971675,"PIK3R1/HLA-B/ADCY3/HLA-E/PPP3R1/CHUK/CXCL12/GNAI3/CREB5/ADCY7/FAS/PDIA3/ROCK1/BAX/ITPR1/GNG7/KRAS/IL1R1/CCND1/PIK3CA/TAP2/TBK1/RPS6KB1/E2F3/CX3CL1/CALM2/MAPK12/PTGER3/ITGAV/CRK/RB1/SOS2/CDK4/PLCB1/ARHGEF12/ITPR2/RELA/CREB3/CASP3/IL6/CALM3/PLCB4/MAP2K6/CXCR4/ATF2/NFATC1/TNFRSF1A/CREB1/ADCY9/CDKN1A/AKT1/SOS1/CYCS",53,TRUE
"Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","43/1448","175/9416",0.245714285714286,1.59782162588792,3.40291374487677,0.00092304641074964,0.00755610085078775,0.00614414658971675,"BCAP29/DNAJA1/SEC23B/UBXN4/HSP90AA1/PDIA3/BAX/OS9/EDEM3/HSP90B1/DNAJC3/WFS1/NSFL1C/SAR1B/UBE2J1/MAGT1/SEC62/PPP1R15A/NFE2L2/ATXN3/ERO1A/RAD23B/UBXN6/UGGT2/MAPK8/SEC24A/UBXN1/MARCHF6/MAN1C1/SEL1L/SEC63/LMAN1/SEC24B/UBE2D2/SEC24D/MAN1A2/EIF2AK3/HSPA5/DNAJC10/HSPH1/CRYAB/NGLY1/PLAA",43,FALSE
"Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","29/1448","106/9416",0.273584905660377,1.77905764620035,3.43848763495921,0.00104425089945011,0.00835400719560088,0.00679295391034507,"PIK3R1/FOLR2/CCNE2/CHUK/PLAT/CREB5/PLAU/HSP90AA1/TCF7L1/KRAS/HSP90B1/BAD/CCND1/PIK3CA/NKX3-1/E2F3/RB1/SOS2/FOLH1/RELA/CREB3/PDGFB/PDGFA/CREB1/CDKN1A/AKT1/PDGFRB/FGFR1/SOS1",29,FALSE
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","41/1448","166/9416",0.246987951807229,1.60610397390668,3.3585366315606,0.00107742054950934,0.00842782296505084,0.00685297625746422,"KCNMB1/ADCY3/GUCY1A2/PPP3R1/GNAI3/CREB5/ADCY7/MYLK/AGTR1/ROCK1/ITPR1/BAD/ADRB3/CACNA1C/ATP2B1/RGS2/CNGA1/PLN/CALM2/SRF/PDE2A/PPP1CB/PLCB1/NOS3/ITPR2/CREB3/ATP2A3/ATP1B2/PPP1R12A/CALM3/PLCB4/KCNJ8/MEF2C/MYL9/ATF2/NPR2/NFATC1/CREB1/ADCY9/AKT1/ATP1A2",41,FALSE
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","23/1448","78/9416",0.294871794871795,1.91748122963593,3.46846514763689,0.00112242330470223,0.00858897833163445,0.00698401767890131,"C1R/GNAI3/C3/C1S/PYCARD/IL1A/C2/C4B_2/C1QA/C1QB/ITGA5/FOS/CALM2/MAPK12/SERPING1/RELA/MAPK8/CASP3/IL6/CALM3/LY96/C4B/C4A",23,TRUE
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","20/1448","65/9416",0.307692307692308,2.00084997875053,3.45156784569126,0.00130059712543272,0.00974064230111317,0.00792047847929344,"ADCY3/CREB5/CACNA1H/ADCY7/AGTR1/ITPR1/SCARB1/NR4A1/CACNA1C/PLCB1/ITPR2/CREB3/AGT/PLCB4/ATF2/PDE8A/PBX1/CREB1/ADCY9/KCNK3",20,FALSE
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","25/1448","89/9416",0.280898876404494,1.82661866037619,3.34001948427154,0.0015054666550716,0.0110400888038584,0.00897710675305834,"C1R/PLAT/C3/PLAU/C1S/C7/C2/C4B_2/VWF/C1QA/C1QB/VSIG4/A2M/CD46/PROS1/F10/SERPIND1/SERPING1/PROCR/SERPINE1/CFH/THBD/CLU/C4B/C4A",25,FALSE
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","20/1448","66/9416",0.303030303030303,1.97053406998158,3.37284767803765,0.00160142680806579,0.0113323078278212,0.00921472090816111,"IL4R/IL1A/TLR5/HLA-DRB1/HLA-DRB3/HLA-DRB5/HLA-DRA/HLA-DPB1/MAF/RORA/IL18R1/RELA/HLA-DRB4/HLA-DQB1/TGFB3/IL6/NOD2/TGFB1/NFATC1/HLA-DPA1",20,FALSE
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","27/1448","99/9416",0.272727272727273,1.77348066298343,3.2979858711819,0.00160970281645187,0.0113323078278212,0.00921472090816111,"PIK3R1/ADCY3/HBEGF/ADCY7/NOTCH3/BAX/KRAS/BAD/CCND1/PIK3CA/RPS6KB1/NOTCH4/FOS/E2F3/MAPK12/RB1/SOS2/CDK4/NCOA3/MED1/MAPK8/GPER1/MMP2/ADCY9/CDKN1A/AKT1/SOS1",27,FALSE
"Human Diseases","Cancer: specific types","hsa05214","Glioma","22/1448","76/9416",0.289473684210526,1.88237859842978,3.29236597205388,0.00185501889898684,0.0127480238707222,0.0103658922687301,"PIK3R1/BAX/KRAS/CCND1/PIK3CA/GADD45G/GADD45B/CAMK2G/E2F3/CALM2/RB1/SOS2/CDK4/PDGFB/CALM3/CAMK1/PDGFA/CAMK1G/CDKN1A/AKT1/PDGFRB/SOS1",22,FALSE
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","43/1448","181/9416",0.237569060773481,1.54485516315131,3.1551621881597,0.00188323079908396,0.0127480238707222,0.0103658922687301,"PPP3R1/FCGR2C/C3/IL1A/HLA-DRB1/BAX/RAB5A/BCL10/HLA-DRB3/BAD/LSP1/HSPD1/SPHK1/HLA-DRB5/FCGR2B/HLA-DRA/CAMK2G/CALM2/MAPK12/RIPK2/HLA-DPB1/ARHGEF12/RELA/HLA-DRB4/MAPK8/HLA-DQB1/TGFB3/CASP3/ATP6AP1/IL6/MALT1/CALM3/MRC2/NOD2/TGFB1/TNFRSF1A/CREB1/HLA-DPA1/EEA1/CD209/AKT1/CD74/CYCS",43,TRUE
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","29/1448","110/9416",0.263636363636364,1.71436464088398,3.2125844203754,0.00194825898473307,0.0129393804269065,0.01052149140052,"BMP6/BMP4/E2F5/MICOS10-NBL1/ROCK1/BAMBI/CHRD/SMURF2/EMP3/FST/SMAD5/RPS6KB1/FMOD/INHBA/SMAD9/LEFTY2/HDAC2/GREM1/ZFYVE16/TGFB3/TFRC/NBL1/LTBP1/RBL1/TGFB1/LRRC32/BMPR1A/DCN/THBS1",29,FALSE
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","38/1448","157/9416",0.24203821656051,1.57391702150121,3.09126808394473,0.00237258250813423,0.0154657230159861,0.0125757545065413,"GLI2/APC/BMP6/BMP4/YWHAB/FZD4/DLG1/PATJ/TCF7L1/WNT5A/CCND1/PRKCI/WWC1/MOB1A/YWHAZ/WNT4/PPP1CB/TGFB3/CTNNA2/WNT2B/FZD5/WNT6/DVL3/SERPINE1/TGFB1/BMPR1A/CCND2/LLGL2/CCN2/TEAD3/ACTB/TEAD1/CCND3/FZD2/BIRC3/FZD7/BIRC2/FZD6",38,FALSE
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","24/1448","87/9416",0.275862068965517,1.79386549819013,3.17109160468595,0.00241708685111838,0.0154693558471576,0.0125787084966606,"PIK3R1/APC/BAX/TCF7L1/KRAS/BAD/CCND1/PIK3CA/MSH2/GADD45G/GADD45B/RPS6KB1/FOS/SOS2/MAPK8/TGFB3/CASP3/TGFB1/RALA/APPL1/CDKN1A/AKT1/SOS1/CYCS",24,FALSE
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","34/1448","137/9416",0.248175182481752,1.61382425293382,3.08513036699413,0.00253650045035818,0.0159437171165371,0.0129644292848166,"PIK3R1/CHUK/FAS/LMNB1/BAX/ITPR1/PTPN13/KRAS/CTSZ/BAD/PIK3CA/GADD45G/GADD45B/SEPTIN4/SPTAN1/FOS/CTSF/CTSK/ITPR2/RELA/MAPK8/CASP3/LMNA/EIF2AK3/TNFRSF1A/NGF/ACTB/XIAP/BIRC3/AKT1/BIRC2/ATM/PARP4/CYCS",34,FALSE
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","52/1448","232/9416",0.224137931034483,1.45751571727948,3.00783392600046,0.00263327679153033,0.016261639133661,0.0132229434994732,"FGF9/PIK3R1/APC/ARHGEF4/ITGA8/CXCL12/ACTN1/MYLK/C7/ROCK1/MSN/ITGA7/PIP5K1B/KRAS/RRAS/IQGAP1/ARPC4/ARPC3/PIK3CA/ITGA5/PPP1R12B/ITGA6/ACTR3/ITGAV/IQGAP2/CRK/SOS2/PPP1CB/PAK5/ARHGEF12/MYH11/PDGFB/PPP1R12A/WASF2/PDGFA/PIKFYVE/ITGA4/NCKAP1/CXCR4/GSN/MYL9/EZR/ACTB/ITGB8/DIAPH2/ACTR2/AKT1/PDGFRB/FGFR1/SOS1/RDX/MYH9",52,FALSE
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","37/1448","154/9416",0.24025974025974,1.56235201262826,2.9994111824707,0.00307441767516576,0.0186585348561784,0.0151719485445656,"ADCY3/GNAI3/CREB5/ADCY7/AGTR1/ACTC1/TPM1/CACNA1C/ATP2B1/PPP1R1A/PLN/PPP2R5C/CAMK2G/CALM2/PPP2R5E/MAPK12/PPP2R3C/POPDC2/PPP1CB/PLCB1/SCN1B/CREB3/ATP2A3/AGT/ATP1B2/CALM3/PLCB4/CACNA2D2/ATF2/CREB1/ADCY9/RPS6KA5/POPDC3/CACNB3/AKT1/ATP1A2/TPM2",37,FALSE
