"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","likely_gene_overlap_artifact"
"Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","28/1448","109/9416",0.256880733944954,1.67043438592934,3.00112754665327,0.00346490460933372,0.0206719732624656,0.0168091501862435,"PIK3R1/GFPT2/GFPT1/CREB5/ACACB/SLC27A2/PRKCQ/PYGB/PIK3CA/OGT/RPS6KB1/OGA/PPP1CB/SLC27A3/PTPRF/NOS3/RELA/PRKAB2/MAPK8/CREB3/AGT/IL6/PTPN11/TNFRSF1A/CREB1/SOCS3/AKT1/PYGM",28,FALSE
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","21/1448","75/9416",0.28,1.82077348066298,3.04212490756953,0.00362043384764746,0.0212398785728651,0.0172709351127654,"CCNE2/ATR/FAS/RRM2/BAX/PERP/CCND1/GADD45G/GADD45B/CDK4/SIAH1/CASP3/SERPINE1/CCNG1/CCND2/THBS1/CDK1/CDKN1A/CCND3/ATM/CYCS",21,FALSE
"Organismal Systems","Endocrine system","hsa04926","Relaxin signaling pathway","32/1448","130/9416",0.246153846153846,1.60067998300043,2.93981686282271,0.00382227116843923,0.0220563844473871,0.0179348664026588,"PIK3R1/ADCY3/GNAI3/CREB5/ADCY7/GNG7/KRAS/PIK3CA/VEGFD/VEGFB/FOS/MAPK12/SOS2/PLCB1/NOS3/RELA/MAPK8/CREB3/PLCB4/COL4A2/ACTA2/COL4A4/COL4A1/TGFB1/ATF2/MMP2/CREB1/ADCY9/COL1A2/COL1A1/AKT1/SOS1",32,FALSE
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","25/1448","95/9416",0.263157894736842,1.7112532712998,2.97012416984942,0.00395973705248781,0.0223050924156512,0.0181371001003319,"CSF1/CXCL12/IL1A/HLA-DRB1/ATP6V1C1/ATP6V1D/HLA-DRB3/HLA-DRB5/ATP6V1F/HLA-DRA/FOS/HLA-DPB1/CTSK/TEK/HLA-DRB4/HLA-DQB1/TGFB3/ATP6AP1/IL6/ATP6V1A/TGFB1/IL15/ICAM1/FLT1/HLA-DPA1",25,TRUE
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","27/1448","105/9416",0.257142857142857,1.67213891081294,2.95240073309625,0.00399210460848302,0.0223050924156512,0.0181371001003319,"ADCY3/ITGA8/ADCY7/ACTC1/ITGA7/SGCG/TPM1/CACNA1C/ITGA5/PLN/ITGA6/ITGAV/SNTA1/TGFB3/ATP2A3/AGT/LMNA/SGCA/ITGA4/TGFB1/CACNA2D2/ADCY9/ACTB/ITGB8/CACNB3/DES/TPM2",27,FALSE
"Cellular Processes","Transport and catabolism","hsa04145","Phagocytosis","56/1448","259/9416",0.216216216216216,1.40600268777064,2.82437243326892,0.00423202004876092,0.0228630354703261,0.0185907843462587,"PIK3R1/HLA-B/ATG5/HLA-E/TUBB2B/VAMP2/FCGR2C/C3/HLA-DRB1/RAB5A/ATP6V1C1/STX18/SCARB1/BPI/ACTR1A/ATP6V1D/HLA-DRB3/COLEC12/PIK3CA/ITGA5/HLA-DRB5/FCGR2B/ATP6V1F/TAP2/HLA-DRA/ATG3/DNM1/FCN1/DYNC1I1/TUBB6/ITGAV/HLA-DPB1/NCF1/CTSK/DYNLT3/NCF4/HLA-DRB4/DYNC2LI1/HLA-DQB1/ATP6AP1/ATP6V1A/COMP/PIKFYVE/GAPVD1/MRC2/THBS4/CTSG/RAB27A/THBS2/HLA-DPA1/DCTN1/THBS1/ACTB/EEA1/ATG12/CD209",56,FALSE
"Human Diseases","Infectious disease: viral","hsa05162","Measles","33/1448","136/9416",0.242647058823529,1.57787617809555,2.89367690625774,0.00425014950609031,0.0228630354703261,0.0185907843462587,"PIK3R1/CCNE2/CHUK/FAS/IL1A/MSN/BAX/MX1/BAD/CCND1/PIK3CA/MAP3K7/FCGR2B/CD46/TBK1/FOS/CDK4/TNFAIP3/RELA/MAPK8/EIF2AK2/CASP3/IL6/CCND2/STAT5B/IFIH1/RIGI/CCND3/OAS1/CD209/AKT1/MX2/CYCS",33,TRUE
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","41/1448","178/9416",0.230337078651685,1.49782730150847,2.85837702738709,0.00428681915068614,0.0228630354703261,0.0185907843462587,"APC/CELSR1/PPP3R1/SFRP1/FZD4/WIF1/FRZB/FRAT1/BAMBI/TCF7L1/ROR2/WNT5A/CCN4/CCND1/MAP3K7/SERPINF1/CACYBP/CTBP2/LGR4/CAMK2G/WNT4/PLCB1/NLK/SIAH1/MAPK8/WNT2B/FZD5/CSNK1A1/WNT6/PLCB4/DVL3/CCND2/NFATC1/TLE3/SIRT1/CCND3/FZD2/FZD7/DAAM1/TLE2/FZD6",41,FALSE
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","46/1448","205/9416",0.224390243902439,1.45915644791807,2.83337467132923,0.0043985381099365,0.0230738917089876,0.0187622393950036,"PIK3R1/EGR2/HLA-B/EGR3/HLA-E/CCNE2/YWHAB/CCNA2/HDAC5/CREB5/ACTN1/C3/DLG1/BAX/UBE3A/RBL2/KRAS/DDX3X/BAD/CCND1/PIK3CA/GTF2H2/YWHAZ/SRF/REL/RB1/CDK4/GTF2H2C/HDAC2/RELA/CREB3/EIF2AK2/IL6ST/CASP3/GTF2H2C_2/RBL1/KAT2B/GSN/MAD1L1/CCND2/STAT5B/ATF2/CREB1/CDK1/CDKN1A/CCND3",46,FALSE
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","23/1448","86/9416",0.267441860465116,1.73911088269305,2.93520055617201,0.00450084449208654,0.0230738917089876,0.0187622393950036,"ITGA8/ITGA7/TCF7L1/SGCG/CACNA1C/ITGA5/DSG2/ITGA6/ITGAV/DSP/SNTA1/PKP2/CTNNA2/ATP2A3/LMNA/SGCA/ITGA4/DSC2/CACNA2D2/ACTB/ITGB8/CACNB3/DES",23,FALSE
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","29/1448","116/9416",0.25,1.62569060773481,2.89045981922394,0.00452300718159133,0.0230738917089876,0.0187622393950036,"PIK3R1/CXCL12/GNAI3/ACTN1/CDH5/JAM3/ROCK1/MSN/OCLN/CLDN8/THY1/CLDN5/JAM2/PIK3CA/CLDN7/MAPK12/NCF1/NCF4/ARHGAP5/CTNNA2/ITGA4/CXCR4/MYL9/PTPN11/MMP2/ICAM1/EZR/ACTB/PECAM1",29,FALSE
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","14/1448","44/9416",0.318181818181818,2.06906077348066,3.02992845107398,0.00476507896537048,0.0239615399401487,0.0194840191806436,"HLA-B/HLA-E/FAS/IL1A/HLA-DRB1/HLA-DRB3/HSPD1/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DRB4/HLA-DQB1/CPE/HLA-DPA1",14,FALSE
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","45/1448","201/9416",0.223880597014925,1.4558423352849,2.78474091730587,0.00502956111487259,0.0248211401105394,0.020182992045051,"HPGD/MLLT3/CSF1R/CCNA2/PLAT/PLAU/NGFR/BAX/BMP2K/PAX8/MLF1/SS18L1/TFE3/EWSR1/CCNT2/DDX5/RARA/GADD45G/GADD45B/KDM6A/KMT2A/MAF/REL/NUPR1/TAF15/HDAC2/TSPAN7/RELA/NR4A3/IL6/CD40/PDGFA/PBX3/MEF2C/JMJD1C/CCND2/PBX1/FLT1/PML/CDKN1A/LYL1/BIRC3/FUS/BIRC2/ATM",45,FALSE
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","30/1448","122/9416",0.245901639344262,1.59903994203424,2.83892645819677,0.0050770513862467,0.0248211401105394,0.020182992045051,"PIK3R1/ADCY3/SOCS1/GNAI3/CREB5/ADCY7/ITPR1/KRAS/MAP3K1/PIK3CA/CACNA1C/GHR/FOS/MAPK12/CRK/SOS2/PLCB1/ITPR2/MAPK8/CREB3/PLCB4/MAP2K6/JUNB/STAT5B/ATF2/CREB1/ADCY9/SOCS3/AKT1/SOS1",30,FALSE
"Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","18/1448","63/9416",0.285714285714286,1.85793212312549,2.91251061687691,0.00539851205943054,0.0260311814372541,0.0211669216454845,"GLI2/APC/BMP4/FZD4/BAX/TCF7L1/WNT5A/GADD45G/GADD45B/WNT4/WNT2B/FZD5/WNT6/DVL3/CDKN1A/FZD2/FZD7/FZD6",18,FALSE
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","15/1448","50/9416",0.3,1.95082872928177,2.87362439137691,0.00654081181317465,0.0311130507869929,0.0252991785927073,"SELP/ACKR1/TGFB3/IL6/CD40/COMP/TGFB1/THBS4/ICAM1/THBS2/THBS1/LRP1/GYPC/PECAM1/HGF",15,TRUE
"Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","33/1448","140/9416",0.235714285714286,1.53279400157853,2.70746440064941,0.00678895903941033,0.0318628477582992,0.0259088663926989,"ADCY3/PLAT/HDAC5/GNAI3/ADCY7/MYLK/NOTCH3/AGTR1/ITPR1/GNG7/KRAS/RRAS/CCND1/APLNR/SPHK1/RPS6KB1/CALM2/TFAM/PLCB1/PLIN1/NOS3/ITPR2/PRKAB2/EGR1/CALM3/PLCB4/ACTA2/MEF2C/SERPINE1/KLF2/CCN2/ADCY9/AKT1",33,FALSE
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","36/1448","156/9416",0.230769230769231,1.5006374840629,2.68781856616153,0.00691684261664957,0.0320359026455348,0.0260495837568844,"PIK3R1/CXCL10/CHUK/YWHAB/FAS/BAX/MX1/OCLN/KRAS/SCARB1/CLDN8/BAD/CCND1/CLDN5/PIK3CA/CLDN7/TBK1/E2F3/YWHAZ/RB1/SOS2/CDK4/RELA/EIF2AK2/CASP3/TLR3/PIAS1/TNFRSF1A/SOCS3/RIGI/CDKN1A/OAS1/AKT1/MX2/SOS1/CYCS",36,TRUE
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","25/1448","99/9416",0.252525252525253,1.64211172498465,2.7378517629018,0.00700847244254998,0.0320387311659428,0.0260518837320119,"ITGA8/ACTC1/ITGA7/SGCG/TPM1/CACNA1C/ITGA5/ITGA6/ITGAV/PRKAB2/SNTA1/TGFB3/ATP2A3/AGT/IL6/LMNA/SGCA/ITGA4/TGFB1/CACNA2D2/ACTB/ITGB8/CACNB3/DES/TPM2",25,FALSE
"Organismal Systems","Aging","hsa04211","Longevity regulating pathway","23/1448","90/9416",0.255555555555556,1.66181706568447,2.68925070587521,0.00813780745670981,0.0367244644200237,0.0298620276887833,"PIK3R1/ATG5/ADCY3/CREB5/ADCY7/BAX/KRAS/EHMT2/PIK3CA/RPS6KB1/ATG101/RELA/PRKAB2/CREB3/ADIPOQ/EIF4E/APPL1/ATF2/CREB1/ADCY9/SIRT1/AKT1/RB1CC1",23,FALSE
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","43/1448","196/9416",0.219387755102041,1.42662645168565,2.57294281927668,0.00869073349012325,0.0387232682091568,0.0314873293790373,"PIK3R1/HLA-B/HLA-E/PPP3R1/CHUK/C3/FAS/HIF1A/BAX/ITPR1/GNG7/TCF7L1/KRAS/CCND1/PIK3CA/TBK1/ATG3/ANGPT2/FOS/E2F3/CALM2/MAPK12/RB1/CDK4/ITPR2/RELA/MAPK8/EIF2AK2/IL6ST/CASP3/PDGFB/IL6/TLR3/CALM3/MAP2K6/NFATC1/TNFRSF1A/ICAM1/CREB1/ZFP36/CDKN1A/AKT1/CYCS",43,TRUE
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","31/1448","133/9416",0.233082706766917,1.51568146886553,2.55318891883835,0.0100509393928868,0.0442241333287018,0.0359602873678419,"PIK3R1/SGK3/CHUK/DEPP1/RBL2/KRAS/PLK4/C8orf44-SGK3/BNIP3/CCND1/PIK3CA/S1PR1/GADD45G/GADD45B/MAPK12/SOS2/HOMER3/NLK/PRKAB2/MAPK8/TGFB3/IL6/TGFB1/KLF2/CCND2/SIRT1/CDKN1A/ATG12/AKT1/ATM/SOS1",31,FALSE
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","25/1448","102/9416",0.245098039215686,1.59381432130863,2.57041008771434,0.010388200677483,0.0451437856601729,0.0367080908775772,"ADCY3/ADCY7/AMY2A/ITPR1/AMY2B/PLA2G10/CPB1/ATP2B1/PLA2G5/PLA2G2A/PLCB1/PLA2G12A/ITPR2/SLC12A2/CPA3/ATP2A3/ATP1B2/AMY1C/PLCB4/CA2/AMY1B/ADCY9/AMY1A/RAB11A/ATP1A2",25,FALSE
"Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","32/1448","139/9416",0.23021582733813,1.49703883302198,2.51659728173227,0.0108436173501522,0.0456826316381202,0.0371462465802559,"PIK3R1/ADCY3/HBEGF/GNAI3/CREB5/ADCY7/HSP90AA1/ITPR1/KRAS/HSP90B1/NCOA2/PIK3CA/RARA/FOS/CALM2/SOS2/PLCB1/NOS3/NCOA3/ITPR2/CREB3/CALM3/PLCB4/GPER1/EBAG9/ATF2/MMP2/CREB1/ADCY9/AKT1/KRT18/SOS1",32,FALSE
"Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","20/1448","77/9416",0.25974025974026,1.68902920284136,2.58793035174443,0.0108704641727045,0.0456826316381202,0.0371462465802559,"PIK3R1/CHUK/BAX/KRAS/BAD/CCND1/PIK3CA/GADD45G/GADD45B/RPS6KB1/E2F3/RB1/CDK4/RELA/MAPK8/TGFB3/TGFB1/RALA/CDKN1A/AKT1",20,FALSE
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","53/1448","254/9416",0.208661417322835,1.35687562535346,2.45786701660171,0.0109015370954605,0.0456826316381202,0.0371462465802559,"FGF9/ADCY3/PTGFR/PPP3R1/CACNA1H/ADCY7/MYLK/AGTR1/ITPKB/TBXA2R/ITPR1/PHKB/ADRB3/PDE1A/CACNA1C/ATP2B1/SPHK1/PLN/VEGFD/VEGFB/CAMK2G/TNNC2/CALM2/CACNA1A/PTGER3/TACR2/PLCB1/NOS3/ITPR2/ATP2A3/PDGFB/CALM3/PLCB4/CAMK1/PDGFA/CXCR4/ERBB3/KDR/CASQ2/NTRK2/MCOLN3/OXTR/NFATC1/CAMK1G/ADCY9/GNA14/FLT1/NGF/PDGFRB/ERBB4/FGFR1/HGF/GNAL",53,FALSE
"Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","34/1448","150/9416",0.226666666666667,1.47395948434622,2.49436773544782,0.0112172041345617,0.0464524218278321,0.0377721916096188,"FGF9/PIK3R1/APC/CCNE2/FZD4/FRAT1/BAX/TCF7L1/KRAS/WNT5A/CCND1/PIK3CA/GADD45G/GADD45B/RPS6KB1/E2F3/RB1/SOS2/WNT4/TGFB3/CTNNA2/WNT2B/FZD5/CSNK1A1/WNT6/DVL3/TGFB1/CDKN1A/FZD2/AKT1/FZD7/SOS1/HGF/FZD6",34,FALSE
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","50/1448","238/9416",0.210084033613445,1.36612656112169,2.43873981543453,0.0115690043966708,0.0468285952742727,0.0380780722276428,"FGF9/PIK3R1/RALGAPA1/CSF1/CSF1R/CHUK/NGFR/RASA1/ABL1/PGF/RAB5A/GNG7/KRAS/RRAS/PLA2G10/BAD/PIK3CA/VEGFD/TBK1/VEGFB/PLA2G5/ANGPT2/CALM2/PLA2G2A/REL/SOS2/PAK5/TEK/PLA2G12A/PLA2G4A/RELA/MAPK8/PDGFB/CALM3/PDGFA/RALA/PTPN11/KDR/FLT3LG/NTRK2/IGF2/FLT1/NGF/GAB2/AKT1/PDGFRB/FGFR1/SOS1/PLA1A/HGF",50,FALSE
"Human Diseases","Immune disease","hsa05330","Allograft rejection","12/1448","39/9416",0.307692307692308,2.00084997875053,2.66986382026245,0.011574113036539,0.0468285952742727,0.0380780722276428,"HLA-B/HLA-E/FAS/HLA-DRB1/HLA-DRB3/HLA-DRB5/HLA-DRA/HLA-DPB1/HLA-DRB4/HLA-DQB1/CD40/HLA-DPA1",12,FALSE
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","46/1448","216/9416",0.212962962962963,1.38484755473706,2.43916665194419,0.0117881414890331,0.0471525659561324,0.0383415048365271,"PIK3R1/PPP3R1/CHUK/CYP2J2/FAS/HSP90AA1/PYCARD/SELP/BAX/ITPR1/KRAS/HSP90B1/BAD/HSPD1/HSPA4/PIK3CA/MAP3K7/TBK1/NFE2L2/CAMK2G/FOS/CALM2/CYP2C8/MAPK12/ERO1A/NCF1/PLCB1/NOS3/NCF4/RELA/MAPK8/CASP3/IL6/CD40/CALM3/PLCB4/MAP2K6/TANK/EIF2AK3/NFATC1/TNFRSF1A/ICAM1/HSPA5/AKT1/LY96/CYCS",46,FALSE
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagosome formation","24/1448","98/9416",0.244897959183673,1.59251324839328,2.51344583545605,0.0120036384523993,0.0474750644409501,0.0386037403472502,"PIK3R1/PIP5K1B/ARPC4/ARPC3/AMPH/PIK3CA/SPHK1/BIN1/FCGR2B/RPS6KB1/PLPP3/ACTR3/NCF1/CRK/PLA2G4A/INPP5D/PTPRC/WASF2/ASAP3/GSN/ACTR2/GAB2/AKT1/MYO10",24,FALSE
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","23/1448","93/9416",0.247311827956989,1.60821006356562,2.51267902458505,0.0122068913039931,0.0475656697390511,0.038677414884466,"ADCY3/HBEGF/MAPK7/ADCY7/ITPR1/KRAS/MAP3K1/CACNA1C/CAMK2G/CALM2/MAPK12/SOS2/PLCB1/PLA2G4A/ITPR2/EGR1/MAPK8/CALM3/PLCB4/MAP2K6/MMP2/ADCY9/SOS1",23,FALSE
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","52/1448","250/9416",0.208,1.35257458563536,2.40852335783705,0.0123228017184311,0.0475656697390511,0.038677414884466,"RAB11FIP1/EHD3/ARFGEF2/HLA-B/ARFGEF1/HLA-E/FOLR2/VPS4B/RAB11FIP2/RAB5A/AP2M1/PIP5K1B/KIF5B/CAPZA1/ARPC4/SMURF2/ARPC3/AMPH/SNX2/GRK5/PRKCI/BIN1/ARF3/CAPZB/DNM1/ACTR3/WASHC4/CYTH2/STAM2/EHD1/ZFYVE16/CLTB/CHMP5/TFRC/CAV1/ASAP3/SH3GL2/EPS15/CXCR4/ARFGAP3/ITCH/WWP1/CAPZA2/PML/IQSEC3/SNX4/EEA1/ACTR2/RAB11FIP5/ARAP2/EHD2/RAB11A",52,FALSE
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","20/1448","78/9416",0.256410256410256,1.66737498229211,2.52295828155908,0.0125649198432159,0.0475656697390511,0.038677414884466,"FCGR2C/C3/IL1A/HLA-DRB1/HLA-DRB3/MAP3K7/HLA-DRB5/HLA-DRA/FOS/MAPK12/HLA-DPB1/NCF1/NCF4/RELA/HLA-DRB4/HLA-DQB1/TGFB3/ITGA4/TGFB1/HLA-DPA1",20,TRUE
"Human Diseases","Cancer: specific types","hsa05218","Melanoma","19/1448","73/9416",0.26027397260274,1.6924998107924,2.53196498302998,0.012567066152647,0.0475656697390511,0.038677414884466,"FGF9/PIK3R1/BAX/KRAS/BAD/CCND1/PIK3CA/GADD45G/GADD45B/E2F3/RB1/CDK4/PDGFB/PDGFA/CDKN1A/AKT1/PDGFRB/FGFR1/HGF",19,FALSE
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","26/1448","109/9416",0.238532110091743,1.55111764407725,2.46701896233167,0.0129759007095221,0.0485906069122531,0.0395108294142292,"PPP3R1/CHUK/IL4R/HIF1A/HSP90AA1/HLA-DRB1/PRKCQ/IL1R1/HLA-DRB3/HLA-DRB5/RARA/HLA-DRA/FOS/MAPK12/HLA-DPB1/RORA/RELA/HLA-DRB4/MAPK8/HLA-DQB1/IL6ST/IL6/TGFB1/STAT5B/NFATC1/HLA-DPA1",26,FALSE
